Country (current borders);NUTS-Codes;Region;GDP_1900;GDP_1910;GDP_1925;GDP_1938;GDP_1950;GDP_1960;GDP_1970;GDP_1980;GDP_1990;GDP_2000;GDP_2010;GDP_2015;GDP_11_1900;GDP_11_1910;GDP_11_1925;GDP_11_1938;GDP_11_1950;GDP_11_1960;GDP_11_1970;GDP_11_1980;GDP_11_1990;GDP_11_2000;GDP_11_2010;GDP_11_2015;AREA;POP_1900;POP_1910;POP_1925;POP_1938;POP_1950;POP_1960;POP_1970;POP_1980;POP_1990;POP_2000;POP_2010;POP_2015;AGSH_1900;AGSH_1910;AGSH_1925;AGSH_1938;AGSH_1950;AGSH_1960;AGSH_1970;AGSH_1980;AGSH_1990;AGSH_2000;AGSH_2010;AGSH_2015;INDSH_1900;INDSH_1910;INDSH_1925;INDSH_1938;INDSH_1950;INDSH_1960;INDSH_1970;INDSH_1980;INDSH_1990;INDSH_2000;INDSH_2010;INDSH_2015;SERSH_1900;SERSH_1910;SERSH_1925;SERSH_1938;SERSH_1950;SERSH_1960;SERSH_1970;SERSH_1980;SERSH_1990;SERSH_2000;SERSH_2010;SERSH_2015
Austria;AT11;Burgenland;457;545;520;582;636;1017;1540;2278;2879;3839;4652;4816;497;594;563;675;782;1333;2137;2984;4095;6543;7818;9125;3962;292;292;288;305;276;272;273;270;271;276;284;290;0,766;0,742;0,686;0,638;0,631;0,503;0,288;0,153;0,087;0,078;0,055;0,059;0,123;0,147;0,194;0,237;0,245;0,321;0,443;0,466;0,413;0,321;0,252;0,257;0,111;0,112;0,12;0,125;0,123;0,176;0,269;0,38;0,5;0,601;0,693;0,684
Austria;AT21;Carinthia;632;798;790;903;1243;2592;4293;6104;7349;9764;11298;11256;688;869;855;1047;1529;3397;5956;7993;10454;16642;18989;21328;9538;344;371;376;419;475;494;525;536;546;560;557;561;0,635;0,574;0,531;0,498;0,375;0,267;0,146;0,086;0,06;0,064;0,064;0,059;0,191;0,221;0,257;0,286;0,371;0,4;0,412;0,399;0,356;0,314;0,26;0,235;0,175;0,205;0,212;0,216;0,253;0,333;0,443;0,515;0,584;0,622;0,676;0,706
Austria;AT12+AT13;Lower Austria;10940;14072;14192;14720;13946;22612;34120;45757;58139;71434;85098;84643;11913;15321;15371;17069;17159;29636;47336;59923;82707;121749;143030;160387;19601;3080;3509;3362;3392;3017;3004;3039;2964;2962;3089;3303;3452;0,233;0,208;0,198;0,19;0,215;0,158;0,107;0,07;0,05;0,049;0,037;0,024;0,395;0,416;0,421;0,424;0,454;0,471;0,423;0,385;0,323;0,257;0,196;0,175;0,372;0,375;0,381;0,386;0,331;0,371;0,47;0,545;0,627;0,695;0,767;0,801
Austria;AT32;Salzburg;477;609;635;731;1003;2229;4219;6675;8799;12031;14662;15086;520;664;687;848;1234;2922;5853;8742;12517;20505;24643;28586;7156;193;215;226;255;327;347;400;439;476;514;527;541;0,522;0,478;0,445;0,42;0,313;0,231;0,131;0,076;0,052;0,047;0,037;0,043;0,214;0,239;0,256;0,27;0,381;0,364;0,363;0,349;0,31;0,283;0,247;0,2;0,264;0,283;0,299;0,31;0,306;0,404;0,505;0,575;0,638;0,67;0,716;0,757
Austria;AT22;Styria;1929;2292;2435;2953;3401;6265;9214;13346;15829;21085;25176;26205;2100;2495;2638;3424;4184;8211;12783;17478;22518;35936;42316;49654;16401;889;958;986;1028;1110;1137;1193;1188;1171;1183;1206;1228;0,645;0,602;0,54;0,491;0,433;0,333;0,215;0,131;0,09;0,077;0,059;0,066;0,194;0,219;0,255;0,284;0,359;0,394;0,42;0,423;0,382;0,345;0,289;0,253;0,161;0,179;0,205;0,225;0,208;0,273;0,366;0,446;0,529;0,578;0,652;0,682
Austria;AT33;Tyrol;518;734;765;908;1241;2738;5218;8108;10504;14373;17629;18605;565;799;829;1052;1527;3589;7239;10619;14943;24496;29631;35254;12640;266;305;318;364;428;462;539;584;621;669;705;733;0,635;0,561;0,476;0,412;0,365;0,263;0,127;0,067;0,043;0,046;0,049;0,047;0,168;0,213;0,253;0,283;0,37;0,365;0,379;0,363;0,331;0,251;0,252;0,222;0,197;0,226;0,271;0,305;0,266;0,372;0,494;0,57;0,626;0,703;0,699;0,731
Austria;AT31;Upper Austria;1927;2288;2370;2758;3525;6928;11389;17060;21351;27820;33545;35164;2098;2491;2567;3198;4337;9080;15801;22342;30373;47416;56381;66631;11980;811;854;883;912;1109;1132;1225;1265;1304;1372;1410;1444;0,58;0,555;0,521;0,494;0,392;0,299;0,192;0,116;0,077;0,065;0,059;0,048;0,235;0,248;0,278;0,302;0,367;0,429;0,465;0,472;0,427;0,361;0,321;0,311;0,185;0,196;0,201;0,204;0,241;0,272;0,344;0,412;0,496;0,574;0,62;0,642
Austria;AT34;Vorarlberg;333;424;451;498;708;1526;2792;4545;5628;7532;9409;9746;363;462;489;577;871;2001;3873;5953;8006;12837;15814;18468;2601;129;145;142;162;194;224;273;304;327;349;369;381;0,376;0,345;0,322;0,305;0,261;0,155;0,067;0,035;0,025;0,019;0,029;0,027;0,461;0,464;0,454;0,445;0,508;0,563;0,586;0,549;0,489;0,436;0,356;0,303;0,163;0,191;0,223;0,25;0,231;0,282;0,347;0,416;0,486;0,544;0,615;0,67
Belgium;BE21;Antwerp;2970;4115;5752;6798;7950;10768;18202;26195;30748;39088;47483;50710;4761;6997;7153;7926;10178;14153;27010;39898;42385;63224;77789;86883;2867;834;969;1118;1244;1314;1431;1533;1567;1604;1645;1755;1813;0,258;0,176;0,156;0,137;0,094;0,055;0,027;0,022;0,018;0,016;0,011;0,011;0,345;0,399;0,377;0,352;0,442;0,467;0,48;0,402;0,301;0,268;0,222;0,199;0,398;0,425;0,467;0,51;0,464;0,478;0,492;0,577;0,682;0,716;0,767;0,789
Belgium;BE10+BE24+BE31;Brabant;5184;6762;9000;10701;12938;19263;31569;42833;53603;69429;85727;80439;8311;11497;11193;12476;16564;25317;46845;65239;73890;112299;140441;137819;3358;1281;1470;1625;1767;1838;1978;2176;2219;2248;2336;2567;2475;0,246;0,174;0,14;0,117;0,078;0,046;0,024;0,018;0,011;0,008;0,005;0,025;0,371;0,42;0,391;0,379;0,418;0,408;0,377;0,252;0,165;0,141;0,109;0,148;0,383;0,407;0,469;0,503;0,504;0,546;0,599;0,73;0,824;0,851;0,885;0,827
Belgium;BE25;West-Flanders;2023;2466;3273;3963;4193;5831;9692;14663;17786;21853;25667;27075;3244;4193;4070;4621;5368;7665;14382;22334;24518;35346;42048;46389;3144;807;874;895;962;1012;1064;1054;1078;1106;1129;1162;1178;0,419;0,354;0,261;0,213;0,169;0,12;0,076;0,061;0,048;0,04;0,028;0,024;0,267;0,362;0,374;0,388;0,45;0,479;0,497;0,444;0,321;0,299;0,26;0,242;0,315;0,284;0,366;0,399;0,381;0,401;0,427;0,495;0,631;0,66;0,713;0,734
Belgium;BE23;East-Flanders;3214;3785;4427;4891;5634;6990;11420;15197;19895;24427;30543;32207;5152;6435;5505;5702;7212;9187;16946;23146;27424;39510;50037;55182;2982;1035;1120;1142;1192;1229;1268;1310;1330;1337;1362;1439;1476;0,361;0,293;0,242;0,208;0,155;0,111;0,065;0,051;0,032;0,027;0,018;0,014;0,364;0,449;0,441;0,424;0,487;0,511;0,521;0,404;0,312;0,281;0,237;0,222;0,275;0,258;0,317;0,368;0,358;0,378;0,414;0,546;0,656;0,693;0,745;0,763
Belgium;BE32;Hainaut;5158;5911;5780;5735;6300;7368;11115;14576;15705;17558;20020;20367;8268;10051;7188;6687;8066;9684;16494;22201;21649;28400;32798;34896;3786;1137;1233;1261;1244;1230;1247;1317;1302;1283;1281;1314;1335;0,178;0,142;0,108;0,1;0,084;0,068;0,042;0,035;0,025;0,02;0,014;0,013;0,571;0,618;0,589;0,543;0,581;0,548;0,499;0,368;0,259;0,17;0,207;0,187;0,25;0,24;0,303;0,357;0,335;0,383;0,459;0,596;0,715;0,81;0,779;0,8
Belgium;BE33;Liege;3648;4320;4877;5069;5773;7376;10643;14038;14249;15843;18737;18695;5847;7345;6065;5910;7391;9695;15793;21381;19641;25625;30695;32031;3862;837;888;951;971;972;1001;1009;1000;1003;1020;1072;1096;0,157;0,117;0,113;0,113;0,092;0,07;0,046;0,034;0,023;0,018;0,012;0,011;0,559;0,606;0,549;0,501;0,543;0,531;0,462;0,367;0,262;0,231;0,207;0,196;0,285;0,277;0,338;0,386;0,364;0,399;0,493;0,599;0,715;0,751;0,781;0,793
Belgium;BE22;Limburg;602;723;979;1269;1805;2613;5088;8268;10984;13773;16170;17007;965;1229;1218;1480;2311;3434;7551;12593;15140;22278;26490;29139;2422;245;276;342;408;483;566;653;712;749;792;842;859;0,544;0,489;0,405;0,33;0,204;0,119;0,052;0,035;0,038;0,032;0,022;0,021;0,195;0,265;0,321;0,353;0,473;0,495;0,551;0,468;0,343;0,317;0,251;0,23;0,261;0,246;0,274;0,317;0,323;0,386;0,397;0,497;0,619;0,652;0,727;0,749
Belgium;BE34;Luxembourg (region);797;829;685;656;861;1028;1445;2202;3029;3623;4363;4200;1278;1409;852;765;1102;1351;2144;3354;4175;5860;7148;7196;4440;220;231;223;222;214;217;217;222;233;248;270;280;0,542;0,461;0,437;0,406;0,358;0,281;0,174;0,12;0,078;0,06;0,042;0,039;0,206;0,262;0,206;0,198;0,226;0,267;0,292;0,216;0,199;0,204;0,198;0,187;0,252;0,278;0,357;0,396;0,417;0,452;0,534;0,664;0,723;0,736;0,76;0,774
Belgium;BE35;Namur;1446;1562;1391;1388;1680;2128;3091;4461;5389;6390;7957;7919;2318;2656;1730;1618;2151;2797;4586;6794;7429;10336;13035;13568;3666;351;363;358;356;359;368;381;405;423;445;475;488;0,319;0,237;0,206;0,19;0,169;0,132;0,08;0,057;0,04;0,032;0,021;0,02;0,39;0,465;0,401;0,369;0,396;0,396;0,389;0,274;0,184;0,173;0,154;0,146;0,291;0,297;0,393;0,442;0,435;0,472;0,531;0,669;0,776;0,795;0,825;0,834
Denmark;DK01;Hovedstaden;2234;2766;4395;7115;13079;14122;25669;28127;34466;46083;50882;57807;3330;4262;5895;9440;17704;19334;37384;39690;47327;72600;91913;104594;2473;660;770;1011;1203;1397;1552;1645;1591;1548;1628;1691;1775;0,126;0,113;0,102;0,07;0,038;0,039;0,02;0,006;0,01;0,009;0,004;0,004;0,419;0,419;0,442;0,477;0,446;0,452;0,373;0,241;0,201;0,161;0,07;0,109;0,455;0,468;0,456;0,452;0,516;0,509;0,607;0,753;0,789;0,831;0,926;0,887
Denmark;DK02;Sjælland;1377;1821;2454;3034;3427;5158;7594;10488;10969;13545;14042;14315;2052;2807;3292;4026;4638;7061;11060;14799;15062;21339;25365;25902;7114;446;485;554;553;587;601;659;740;768;797;819;824;0,56;0,52;0,498;0,442;0,438;0,306;0,139;0,026;0,056;0,041;0,034;0,031;0,238;0,241;0,261;0,315;0,257;0,36;0,404;0,309;0,26;0,24;0,106;0,17;0,202;0,239;0,241;0,244;0,303;0,333;0,457;0,665;0,684;0,72;0,86;0,799
Denmark;DK03;Southern Denmark;1253;2039;3378;4994;5518;8955;13130;17552;19853;24926;25818;27685;1868;3142;4531;6626;7470;12260;19123;24768;27261;39269;46638;50093;12100;733;854;847;959;972;1033;1172;1241;1153;1178;1200;1210;0,507;0,493;0,445;0,392;0,391;0,281;0,155;0,029;0,078;0,057;0,041;0,037;0,267;0,26;0,288;0,341;0,289;0,382;0,416;0,353;0,309;0,284;0,153;0,213;0,226;0,247;0,268;0,267;0,32;0,337;0,429;0,618;0,613;0,659;0,806;0,749
Denmark;DK04;Midtjylland;1760;2544;2904;4119;4830;7735;11317;15368;20312;26161;27621;29125;2623;3920;3895;5466;6538;10591;16482;21685;27891;41215;49895;52699;12823;523;594;682;683;842;897;989;1068;1144;1197;1257;1288;0,543;0,499;0,475;0,404;0,398;0,295;0,169;0,029;0,077;0,054;0,036;0,032;0,251;0,251;0,278;0,339;0,282;0,367;0,391;0,327;0,292;0,274;0,145;0,212;0,207;0,25;0,247;0,257;0,319;0,338;0,44;0,644;0,63;0,672;0,819;0,756
Denmark;DK05;Nordjylland;1102;1508;1824;2488;2800;4398;4814;10297;9264;11913;12069;12214;1643;2325;2447;3301;3791;6021;7012;14530;12720;18768;21802;22099;7843;319;352;413;447;483;502;456;744;573;579;580;585;0,601;0,556;0,533;0,469;0,474;0,351;0,188;0,034;0,088;0,058;0,049;0,045;0,215;0,223;0,245;0,309;0,24;0,34;0,379;0,328;0,277;0,262;0,142;0,218;0,184;0,221;0,222;0,222;0,285;0,309;0,433;0,639;0,635;0,68;0,809;0,737
Finland;FI19;Länsi-Suomi;1155;1552;2087;3543;4680;7363;11095;15651;19564;22728;28468;28102;1147;1489;1960;3655;5749;9997;16672;23470;28121;37996;46539;46831;58304;814;827;874;967;1178;1240;1237;1268;1300;1317;1358;1379;0,702;0,799;0,767;0,689;0,498;0,384;0,233;0,15;0,061;0,013;0,01;0,06;0,148;0,118;0,133;0,173;0,29;0,332;0,395;0,357;0,28;0,213;0,18;0,276;0,149;0,083;0,099;0,138;0,212;0,284;0,372;0,493;0,659;0,774;0,81;0,664
Finland;FI1B;Helsinki-Uusimaa;958;1129;1756;3267;4252;6582;12065;17335;27005;37977;48347;48199;952;1083;1649;3370;5223;8937;18130;25994;38817;63490;79036;80322;9131;202;262;334;476;574;747;917;1026;1147;1305;1525;1606;0,378;0,483;0,355;0,26;0,168;0,1;0,047;0,098;0,111;0,116;0,093;0,008;0,245;0,239;0,271;0,321;0,384;0,39;0,371;0,36;0,334;0,334;0,299;0,173;0,377;0,278;0,373;0,418;0,448;0,51;0,582;0,542;0,555;0,55;0,608;0,819
Finland;FI1C;Etelä-Soumi;1146;1433;1867;3306;4242;6727;10516;14097;18528;20644;22861;23366;1139;1375;1753;3410;5212;9134;15803;21140;26632;34512;37373;38938;31715;601;671;722;802;1009;1084;1133;1168;1205;1224;1156;1164;0,639;0,738;0,65;0,555;0,37;0,268;0,152;0,144;0,11;0,089;0,071;0,045;0,177;0,147;0,178;0,219;0,325;0,352;0,377;0,371;0,343;0,329;0,291;0,251;0,184;0,115;0,173;0,226;0,305;0,38;0,471;0,486;0,547;0,582;0,638;0,704
Finland;FI1D;Pohjois-ja Itä-Soumi;1108;1426;1931;2913;3793;6817;10305;14481;18464;20200;24451;24229;1101;1368;1813;3005;4659;9256;15486;21715;26539;33770;39971;40376;203197;777;805;905;1026;1240;1354;1290;1306;1322;1309;1297;1303;0,818;0,899;0,864;0,82;0,645;0,544;0,353;0,299;0,208;0,15;0,12;0,079;0,099;0,051;0,067;0,079;0,169;0,199;0,264;0,275;0,269;0,264;0,235;0,226;0,082;0,05;0,069;0,101;0,186;0,257;0,383;0,426;0,522;0,586;0,645;0,694
Finland;FI20;Åland;48;44;51;94;84;110;132;326;542;636;785;801;47;43;48;97;103;150;199;489;779;1064;1283;1335;1553;25;21;20;21;22;21;21;23;25;26;28;29;0,6;0,857;0,8;0,636;0,569;0,411;0,239;0,198;0,129;0,089;0,068;0,046;0,2;0,143;0,1;0,091;0,122;0,157;0,21;0,199;0,17;0,15;0,128;0,147;0,4;0,143;0,1;0,273;0,309;0,432;0,551;0,603;0,7;0,761;0,804;0,808
France;FR10;Île de France;26210;27297;42120;49209;63954;100635;164171;220313;293506;362145;419249;444883;37234;40463;53301;62044;85228;139425;243984;334114;394163;543036;700231;791723;12012;4608;5265;6072;6925;7317;8470;9879;10073;10661;11031;11853;12092;0,079;0,067;0,044;0,028;0,03;0,019;0,012;0,007;0,004;0,004;0,002;0,002;0,467;0,526;0,493;0,403;0,456;0,432;0,397;0,322;0,261;0,17;0,14;0,12;0,454;0,406;0,463;0,569;0,515;0,549;0,591;0,671;0,735;0,826;0,858;0,878
France;FR21;Champagne-Ardenne;4041;3721;4531;5243;5106;8085;14146;20532;22544;26229;24522;24886;5741;5516;5734;6611;6805;11201;21023;31138;30276;39330;40957;44288;25606;1233;1213;1097;1136;1133;1206;1337;1346;1348;1342;1336;1340;0,401;0,382;0,334;0,261;0,291;0,215;0,15;0,112;0,094;0,072;0,063;0,086;0,38;0,43;0,419;0,368;0,383;0,417;0,437;0,396;0,342;0,275;0,246;0,217;0,219;0,187;0,247;0,371;0,326;0,368;0,413;0,492;0,564;0,653;0,692;0,697
France;FR22;Picardie;4466;4023;4857;5947;5910;9823;18231;23294;27901;31865;31200;31936;6345;5964;6146;7498;7875;13609;27094;35326;37470;47781;52111;56834;19399;1480;1462;1300;1371;1386;1481;1679;1740;1811;1863;1918;1934;0,368;0,396;0,309;0,284;0,32;0,224;0,145;0,096;0,066;0,046;0,034;0,04;0,408;0,388;0,446;0,357;0,365;0,418;0,452;0,42;0,363;0,286;0,246;0,215;0,225;0,216;0,243;0,36;0,314;0,359;0,403;0,484;0,571;0,668;0,72;0,745
France;FR23;Haute-Normandie;4481;5130;4968;5616;5976;9712;17868;26527;28971;33902;34094;35477;6366;7604;6287;7081;7963;13455;26555;40229;38906;50836;56944;63136;12318;1184;1200;1195;1234;1274;1398;1596;1655;1737;1785;1839;1861;0,309;0,238;0,253;0,23;0,258;0,178;0,113;0,069;0,046;0,029;0,021;0,021;0,431;0,566;0,452;0,364;0,365;0,402;0,428;0,408;0,359;0,289;0,259;0,23;0,261;0,196;0,295;0,405;0,377;0,42;0,458;0,523;0,596;0,682;0,72;0,749
France;FR24;Centre;4961;4856;6092;6519;7501;11456;22715;30923;39862;46277;45660;47027;7048;7199;7710;8220;9996;15871;33758;46896;53532;69392;76262;83691;39151;1895;1876;1726;1731;1758;1858;2153;2264;2371;2451;2557;2584;0,565;0,543;0,54;0,44;0,46;0,313;0,191;0,116;0,073;0,049;0,035;0,038;0,251;0,29;0,25;0,269;0,255;0,332;0,392;0,379;0,348;0,279;0,248;0,214;0,185;0,165;0,212;0,291;0,285;0,355;0,417;0,505;0,58;0,672;0,717;0,748
France;FR25;Basse-Normandie;3229;3089;3696;4231;4925;7802;13473;16667;20759;24190;24495;26005;4587;4579;4677;5334;6563;10809;20022;25277;27879;36273;40911;46280;17589;1236;1185;1094;1129;1165;1208;1306;1351;1391;1427;1476;1480;0,56;0,537;0,544;0,481;0,502;0,403;0,297;0,192;0,121;0,074;0,053;0,052;0,24;0,276;0,237;0,255;0,226;0,269;0,313;0,328;0,306;0,264;0,247;0,216;0,198;0,187;0,22;0,264;0,272;0,328;0,39;0,48;0,573;0,663;0,7;0,732
France;FR26;Bourgogne;4127;4026;5107;5226;6711;10589;16146;21175;25925;29269;28879;30487;5863;5968;6463;6589;8944;14670;23995;32113;34815;43888;48234;54255;31582;1629;1564;1413;1393;1375;1439;1571;1596;1610;1613;1643;1643;0,563;0,545;0,514;0,373;0,422;0,293;0,185;0,119;0,084;0,062;0,051;0,049;0,255;0,288;0,284;0,3;0,28;0,343;0,388;0,37;0,324;0,268;0,236;0,199;0,182;0,166;0,201;0,326;0,298;0,364;0,427;0,51;0,592;0,67;0,713;0,752
France;FR30;Nord - Pas-de-Calais;8869;8683;11243;14842;15164;23889;38212;49534;55914;65407;69442;73573;12600;12870;14228;18713;20208;33097;56788;75121;75090;98077;115983;130933;12414;2800;3010;2953;3287;3376;3660;3914;3933;3965;4001;4042;4089;0,225;0,188;0,169;0,114;0,148;0,109;0,075;0,052;0,037;0,024;0,017;0,018;0,556;0,611;0,619;0,576;0,558;0,536;0,503;0,433;0,331;0,257;0,219;0,186;0,22;0,201;0,212;0,309;0,294;0,355;0,422;0,515;0,632;0,719;0,764;0,796
France;FR41;Lorraine;5303;6621;7205;8079;9132;15608;24955;30857;34906;39622;38450;39320;7534;9814;9118;10186;12169;21624;37088;46796;46877;59414;64220;69975;23547;2337;2587;1760;1908;1956;2194;2331;2320;2306;2314;2351;2340;0,336;0,293;0,248;0,158;0,075;0,17;0,299;0,292;0,29;0,205;0,032;0,028;0,416;0,524;0,492;0,499;0,491;0,434;0,362;0,357;0,345;0,34;0,26;0,213;0,249;0,183;0,259;0,343;0,434;0,396;0,339;0,352;0,366;0,454;0,709;0,758
France;FR42;Alsace;3201;4109;4918;5950;6087;9216;16629;24055;30092;36165;36043;38546;4548;6091;6224;7502;8112;12768;24714;36480;40413;54229;60199;68596;8280;1141;1218;1154;1210;1218;1318;1517;1566;1624;1745;1852;1880;0,387;0,373;0,319;0,197;0,249;0,163;0,09;0,046;0,029;0,021;0,016;0,018;0,366;0,375;0,428;0,452;0,449;0,456;0,45;0,421;0,368;0,299;0,263;0,223;0,247;0,254;0,254;0,35;0,301;0,381;0,461;0,534;0,603;0,68;0,721;0,76
France;FR43;Franche-Comté;2241;2877;3307;2930;4111;6807;10749;14064;17162;20390;19741;20093;3184;4265;4185;3694;5478;9431;15974;21328;23048;30575;32971;35757;16202;925;913;844;855;856;929;1060;1084;1097;1122;1173;1180;0,54;0,487;0,45;0,355;0,351;0,229;0,134;0,086;0,058;0,04;0,031;0,029;0,291;0,353;0,358;0,393;0,399;0,466;0,507;0,463;0,405;0,325;0,283;0,237;0,169;0,158;0,194;0,252;0,25;0,305;0,359;0,451;0,537;0,635;0,686;0,734
France;FR51;Pays de la Loire;5855;6239;7750;7594;9513;14399;27277;38160;46791;61277;67209;73692;8318;9249;9808;9574;12677;19949;40538;57871;62838;91884;112253;131144;32082;2346;2335;2168;2217;2320;2462;2767;2930;3059;3255;3601;3720;0,597;0,569;0,564;0,465;0,487;0,372;0,256;0,158;0,103;0,064;0,046;0,052;0,236;0,27;0,248;0,276;0,241;0,301;0,356;0,359;0,329;0,28;0,254;0,23;0,167;0,16;0,188;0,258;0,271;0,327;0,387;0,482;0,568;0,655;0,7;0,718
France;FR52;Bretagne;4540;4370;6056;6650;8709;12306;24269;33644;40515;52651;55748;61787;6449;6477;7663;8385;11605;17049;36067;51022;54409;78949;93110;109958;27209;2549;2597;2408;2367;2339;2397;2595;2708;2796;2933;3218;3296;0,654;0,643;0,649;0,544;0,571;0,448;0,316;0,193;0,121;0,072;0,051;0,049;0,181;0,217;0,181;0,215;0,189;0,236;0,279;0,286;0,267;0,241;0,223;0,198;0,164;0,139;0,17;0,242;0,241;0,316;0,405;0,521;0,612;0,688;0,726;0,753
France;FR53;Poitou-Charentes;3810;4804;4711;4505;4291;5894;14203;18913;23340;29000;30281;32821;5413;7121;5962;5680;5718;8167;21107;28682;31345;43486;50575;58409;25809;1487;1469;1345;1357;1393;1450;1528;1568;1595;1652;1778;1805;0,596;0,528;0,637;0,46;0,516;0,393;0,27;0,174;0,118;0,075;0,055;0,054;0,238;0,344;0,189;0,256;0,21;0,266;0,319;0,32;0,286;0,243;0,223;0,194;0,167;0,127;0,174;0,282;0,274;0,34;0,41;0,506;0,596;0,683;0,722;0,752
France;FR61;Aquitaine;6081;6583;7711;8161;9756;14302;25181;37099;44223;54882;60623;65009;8639;9758;9758;10289;13001;19815;37424;56262;59388;82295;101252;115691;41309;2272;2258;2139;2180;2209;2312;2550;2657;2796;2938;3254;3373;0,599;0,582;0,573;0,409;0,493;0,351;0,228;0,147;0,105;0,073;0,052;0,062;0,222;0,257;0,231;0,265;0,218;0,278;0,321;0,302;0,26;0,21;0,198;0,184;0,179;0,162;0,196;0,326;0,289;0,37;0,451;0,551;0,635;0,716;0,75;0,755
