"","nuts_2","nuts_1","country","trade_center","trade_center_1","trade_center_2","num_trade_centers","num_trade_centers_1","num_trade_centers_2","capital","education","catholics","latitude","longitude","mountain","border_region","university_1500","coast_region","printingpress_pre1500","hanse","imperial","agri","altitude","dist_border","dist_coast","dist_trade","east_germany","bishop","mining","eqi100","residence","trade_year","Region","GDP_1900","GDP_1910","GDP_1925","GDP_1938","GDP_1950","GDP_1960","GDP_1970","GDP_1980","GDP_1990","GDP_2000","GDP_2010","GDP_2015","GDP_11_1900","GDP_11_1910","GDP_11_1925","GDP_11_1938","GDP_11_1950","GDP_11_1960","GDP_11_1970","GDP_11_1980","GDP_11_1990","GDP_11_2000","GDP_11_2010","GDP_11_2015","AREA","POP_1900","POP_1910","POP_1925","POP_1938","POP_1950","POP_1960","POP_1970","POP_1980","POP_1990","POP_2000","POP_2010","POP_2015","AGSH_1900","AGSH_1910","AGSH_1925","AGSH_1938","AGSH_1950","AGSH_1960","AGSH_1970","AGSH_1980","AGSH_1990","AGSH_2000","AGSH_2010","AGSH_2015","INDSH_1900","INDSH_1910","INDSH_1925","INDSH_1938","INDSH_1950","INDSH_1960","INDSH_1970","INDSH_1980","INDSH_1990","INDSH_2000","INDSH_2010","INDSH_2015","SERSH_1900","SERSH_1910","SERSH_1925","SERSH_1938","SERSH_1950","SERSH_1960","SERSH_1970","SERSH_1980","SERSH_1990","SERSH_2000","SERSH_2010","SERSH_2015"
"1","AT11","AT1","Austria",0,0,0,0,0,0,0,15.1,70.513298034668,47.5082105000814,16.4922383626302,0,1,0,0,0,0,0,1.88166666858021,223.166669209798,0.125508718192577,2.9036869208018,0.693312247594198,0,0,0,90.620002746582,1,0,"Burgenland","457","545","520","582","636","1017",1540,2278,2879,3839,4652,4816,"497","594","563","675","782","1333",2137,2984,4095,6543,7818,9125,3962,"292","292","288","305","276","272",273,270,271,276,284,290,"0,766","0,742","0,686","0,638","0,631",0.503,0.288,0.153,0.087,0.078,0.055,"0,059","0,123","0,147","0,194","0,237","0,245",0.321,0.443,0.466,0.413,0.321,0.252,"0,257","0,111","0,112","0,12","0,125","0,123",0.176,0.269,0.38,0.5,0.601,0.693,"0,684"
"2","AT12+AT13","AT1","Austria",1,1,1,0.125,0.125,0.125,1,18.6875,70.513298034668,48.2306914329529,15.9105032682419,1,1,1,0,1,0,0,1.71674999007209,412.137495040894,0.440830109640956,3.23650321364403,0,0,1,0,84.5499982833862,1,8,"Lower Austria","10940","14072","14192","14720","13946","22612",34120,45757,58139,71434,85098,84643,"11913","15321","15371","17069","17159","29636",47336,59923,82707,121749,143030,160387,19601,"3080","3509","3362","3392","3017","3004",3039,2964,2962,3089,3303,3452,"0,233","0,208","0,198","0,19","0,215",0.158,0.107,0.07,0.05,0.049,0.037,"0,024","0,395","0,416","0,421","0,424","0,454",0.471,0.423,0.385,0.323,0.257,0.196,"0,175","0,372","0,375","0,381","0,386","0,331",0.371,0.47,0.545,0.627,0.695,0.767,"0,801"
"3","AT21","AT2","Austria",1,0,0,0.333333333333333,0,0,0,17.3,70.513298034668,46.7263209025065,13.9798091252645,1,1,0,0,0,0,0,1.09500000176393,799.133321126302,0.224680222570896,1.08139048020045,0,0,1,0,88.120002746582,0,6,"Carinthia","632","798","790","903","1243","2592",4293,6104,7349,9764,11298,11256,"688","869","855","1047","1529","3397",5956,7993,10454,16642,18989,21328,9538,"344","371","376","419","475","494",525,536,546,560,557,561,"0,635","0,574","0,531","0,498","0,375",0.267,0.146,0.086,0.06,0.064,0.064,"0,059","0,191","0,221","0,257","0,286","0,371",0.4,0.412,0.399,0.356,0.314,0.26,"0,235","0,175","0,205","0,212","0,216","0,253",0.333,0.443,0.515,0.584,0.622,0.676,"0,706"
"4","AT22","AT2","Austria",1,0,0,0.333333333333333,0,0,0,16.6,70.513298034668,47.2274824778239,15.0753939946493,1,1,0,0,0,0,0,1.31366666708102,721.183319091798,0.621018941203753,1.96369731426239,0,0,1,0,81.3499984741211,1,6,"Styria","1929","2292","2435","2953","3401","6265",9214,13346,15829,21085,25176,26205,"2100","2495","2638","3424","4184","8211",12783,17478,22518,35936,42316,49654,16401,"889","958","986","1028","1110","1137",1193,1188,1171,1183,1206,1228,"0,645","0,602","0,54","0,491","0,433",0.333,0.215,0.131,0.09,0.077,0.059,"0,066","0,194","0,219","0,255","0,284","0,359",0.394,0.42,0.423,0.382,0.345,0.289,"0,253","0,161","0,179","0,205","0,225","0,208",0.273,0.366,0.446,0.529,0.578,0.652,"0,682"
"5","AT31","AT3","Austria",1,1,0,0.2,0.2,0,0,16.5,70.513298034668,48.1311820983887,13.983486366272,1,1,0,0,0,0,0,1.54280001423709,825.039990234375,0.35951232612133,2.40560808181763,0,0,0,0,82.629997253418,0,13,"Upper Austria","1927","2288","2370","2758","3525","6928",11389,17060,21351,27820,33545,35164,"2098","2491","2567","3198","4337","9080",15801,22342,30373,47416,56381,66631,11980,"811","854","883","912","1109","1132",1225,1265,1304,1372,1410,1444,"0,58","0,555","0,521","0,494","0,392",0.299,0.192,0.116,0.077,0.065,0.059,"0,048","0,235","0,248","0,278","0,302","0,367",0.429,0.465,0.472,0.427,0.361,0.321,"0,311","0,185","0,196","0,201","0,204","0,241",0.272,0.344,0.412,0.496,0.574,0.62,"0,642"
"6","AT32","AT3","Austria",1,0,0,0.333333333333333,0,0,0,19.7,70.513298034668,47.4059092203776,13.2349650065104,1,1,0,0,0,0,0,1.13933333484089,1556.26664225261,0.292552461226781,1.66095300515493,0,0,1,0,82.0299987792969,0,6,"Salzburg","477","609","635","731","1003","2229",4219,6675,8799,12031,14662,15086,"520","664","687","848","1234","2922",5853,8742,12517,20505,24643,28586,7156,"193","215","226","255","327","347",400,439,476,514,527,541,"0,522","0,478","0,445","0,42","0,313",0.231,0.131,0.076,0.052,0.047,0.037,"0,043","0,214","0,239","0,256","0,27","0,381",0.364,0.363,0.349,0.31,0.283,0.247,"0,2","0,264","0,283","0,299","0,31","0,306",0.404,0.505,0.575,0.638,0.67,0.716,"0,757"
"7","AT33","AT3","Austria",1,0,1,0.2,0,0.2,0,17,70.513298034668,47.1817337036133,11.429856300354,1,1,0,0,0,0,0,1.05299999823869,1669.64001464844,0.204038810729981,2.08236885070801,0,0,0,0,87.6600036621094,0,6,"Tyrol","518","734","765","908","1241","2738",5218,8108,10504,14373,17629,18605,"565","799","829","1052","1527","3589",7239,10619,14943,24496,29631,35254,12640,"266","305","318","364","428","462",539,584,621,669,705,733,"0,635","0,561","0,476","0,412","0,365",0.263,0.127,0.067,0.043,0.046,0.049,"0,047","0,168","0,213","0,253","0,283","0,37",0.365,0.379,0.363,0.331,0.251,0.252,"0,222","0,197","0,226","0,271","0,305","0,266",0.372,0.494,0.57,0.626,0.703,0.699,"0,731"
"8","AT34","AT3","Austria",0,0,0,0,0,0,0,16.8,70.513298034668,47.2718086242676,9.84349536895752,1,1,0,0,0,0,0,1.27499999886606,1454.70001220703,0.125429015606642,2.9877700805664,0.542340576648712,0,0,0,86.1600036621094,0,0,"Vorarlberg","333","424","451","498","708","1526",2792,4545,5628,7532,9409,9746,"363","462","489","577","871","2001",3873,5953,8006,12837,15814,18468,2601,"129","145","142","162","194","224",273,304,327,349,369,381,"0,376","0,345","0,322","0,305","0,261",0.155,0.067,0.035,0.025,0.019,0.029,"0,027","0,461","0,464","0,454","0,445","0,508",0.563,0.586,0.549,0.489,0.436,0.356,"0,303","0,163","0,191","0,223","0,25","0,231",0.282,0.347,0.416,0.486,0.544,0.615,"0,67"
"9","BE10+BE24+BE31","BRU","Belgium",0,0,0,0,0,0,1,44.85,73.6669998168945,50.8117876052857,4.4978129863739,0,0,1,0,1,0,0,1.66200000066983,78.1249990463257,0.49574389308691,0.321398779749871,0.515691936016083,0,0,0,69.2500009536743,0,0,"Brabant","5184","6762","9000","10701","12938","19263",31569,42833,53603,69429,85727,80439,"8311","11497","11193","12476","16564","25317",46845,65239,73890,112299,140441,137819,3358,"1281","1470","1625","1767","1838","1978",2176,2219,2248,2336,2567,2475,"0,246","0,174","0,14","0,117","0,078",0.046,0.024,0.018,0.011,0.008,0.005,"0,025","0,371","0,42","0,391","0,379","0,418",0.408,0.377,0.252,0.165,0.141,0.109,"0,148","0,383","0,407","0,469","0,503","0,504",0.546,0.599,0.73,0.824,0.851,0.885,"0,827"
"10","BE21","BRU","Belgium",1,1,0,0.333333333333333,0.333333333333333,0,0,32,73.6669998168945,51.1952845255534,4.66450929641724,0,1,0,1,1,0,0,1.12733333659716,13.5666663646698,0.194770835340023,0.258319303393364,0,0,0,0,81.5500030517578,0,7,"Antwerp","2970","4115","5752","6798","7950","10768",18202,26195,30748,39088,47483,50710,"4761","6997","7153","7926","10178","14153",27010,39898,42385,63224,77789,86883,2867,"834","969","1118","1244","1314","1431",1533,1567,1604,1645,1755,1813,"0,258","0,176","0,156","0,137","0,094",0.055,0.027,0.022,0.018,0.016,0.011,"0,011","0,345","0,399","0,377","0,352","0,442",0.467,0.48,0.402,0.301,0.268,0.222,"0,199","0,398","0,425","0,467","0,51","0,464",0.478,0.492,0.577,0.682,0.716,0.767,"0,789"
"11","BE22","BRU","Belgium",0,0,0,0,0,0,0,28.6,73.6669998168945,50.9777323404948,5.44919983545939,0,1,0,0,0,0,0,1.51966666692993,53.5666669209798,0.18620441108942,1.03796182076136,0.443838159243266,0,0,0,81.5500030517578,0,0,"Limburg","602","723","979","1269","1805","2613",5088,8268,10984,13773,16170,17007,"965","1229","1218","1480","2311","3434",7551,12593,15140,22278,26490,29139,2422,"245","276","342","408","483","566",653,712,749,792,842,859,"0,544","0,489","0,405","0,33","0,204",0.119,0.052,0.035,0.038,0.032,0.022,"0,021","0,195","0,265","0,321","0,353","0,473",0.495,0.551,0.468,0.343,0.317,0.251,"0,23","0,261","0,246","0,274","0,317","0,323",0.386,0.397,0.497,0.619,0.652,0.727,"0,749"
"12","BE23","BRU","Belgium",1,1,0,0.166666666666667,0.166666666666667,0,0,33.8,73.6669998168945,51.0409469604492,3.83994336922964,0,1,0,1,1,0,0,1.31400000666508,23.8833338419596,0.200145988414685,0.120569419736664,0,0,0,0,81.5500030517578,0,9,"East-Flanders","3214","3785","4427","4891","5634","6990",11420,15197,19895,24427,30543,32207,"5152","6435","5505","5702","7212","9187",16946,23146,27424,39510,50037,55182,2982,"1035","1120","1142","1192","1229","1268",1310,1330,1337,1362,1439,1476,"0,361","0,293","0,242","0,208","0,155",0.111,0.065,0.051,0.032,0.027,0.018,"0,014","0,364","0,449","0,441","0,424","0,487",0.511,0.521,0.404,0.312,0.281,0.237,"0,222","0,275","0,258","0,317","0,368","0,358",0.378,0.414,0.546,0.656,0.693,0.745,"0,763"
"13","BE25","BRU","Belgium",1,1,0,0.125,0.125,0,0,29.5,73.6669998168945,51.0023698806763,3.03980395197868,0,1,0,1,1,0,0,1.27674999747353,15.7374995825812,0.139936364255845,0.245725408196449,0,0,0,0,81.5500030517578,0,7,"West-Flanders","2023","2466","3273","3963","4193","5831",9692,14663,17786,21853,25667,27075,"3244","4193","4070","4621","5368","7665",14382,22334,24518,35346,42048,46389,3144,"807","874","895","962","1012","1064",1054,1078,1106,1129,1162,1178,"0,419","0,354","0,261","0,213","0,169",0.12,0.076,0.061,0.048,0.04,0.028,"0,024","0,267","0,362","0,374","0,388","0,45",0.479,0.497,0.444,0.321,0.299,0.26,"0,242","0,315","0,284","0,366","0,399","0,381",0.401,0.427,0.495,0.631,0.66,0.713,"0,734"
"14","BE32","BRU","Belgium",0,0,0,0,0,0,0,24,73.6669998168945,50.5302467346191,3.80521249771118,0,1,0,0,0,0,0,1.60028572045421,78.8000011444092,0.132214054930955,0.523812672921589,0.644875100680761,0,1,0,60.8899993896484,1,0,"Hainaut","5158","5911","5780","5735","6300","7368",11115,14576,15705,17558,20020,20367,"8268","10051","7188","6687","8066","9684",16494,22201,21649,28400,32798,34896,3786,"1137","1233","1261","1244","1230","1247",1317,1302,1283,1281,1314,1335,"0,178","0,142","0,108","0,1","0,084",0.068,0.042,0.035,0.025,0.02,0.014,"0,013","0,571","0,618","0,589","0,543","0,581",0.548,0.499,0.368,0.259,0.17,0.207,"0,187","0,25","0,24","0,303","0,357","0,335",0.383,0.459,0.596,0.715,0.81,0.779,"0,8"
"15","BE33","BRU","Belgium",0,0,0,0,0,0,0,30.4,73.6669998168945,50.5199653625488,5.66163244247436,0,1,0,0,1,0,0,1.59760000415687,297.979998779297,0.272358354926109,1.35952700376511,0.500069928169251,0,1,0,60.8899993896484,0,0,"Liege","3648","4320","4877","5069","5773","7376",10643,14038,14249,15843,18737,18695,"5847","7345","6065","5910","7391","9695",15793,21381,19641,25625,30695,32031,3862,"837","888","951","971","972","1001",1009,1000,1003,1020,1072,1096,"0,157","0,117","0,113","0,113","0,092",0.07,0.046,0.034,0.023,0.018,0.012,"0,011","0,559","0,606","0,549","0,501","0,543",0.531,0.462,0.367,0.262,0.231,0.207,"0,196","0,285","0,277","0,338","0,386","0,364",0.399,0.493,0.599,0.715,0.751,0.781,"0,793"
"16","BE34","BRU","Belgium",0,0,0,0,0,0,0,32.3,73.6669998168945,49.9162681579589,5.55554666519165,0,1,0,0,0,0,0,1.54160000307483,362.7,0.169587423652411,1.63044590950012,1.01410856246948,0,0,0,60.8899993896484,0,0,"Luxembourg (region)","797","829","685","656","861","1028",1445,2202,3029,3623,4363,4200,"1278","1409","852","765","1102","1351",2144,3354,4175,5860,7148,7196,4440,"220","231","223","222","214","217",217,222,233,248,270,280,"0,542","0,461","0,437","0,406","0,358",0.281,0.174,0.12,0.078,0.06,0.042,"0,039","0,206","0,262","0,206","0,198","0,226",0.267,0.292,0.216,0.199,0.204,0.198,"0,187","0,252","0,278","0,357","0,396","0,417",0.452,0.534,0.664,0.723,0.736,0.76,"0,774"
"17","BE35","BRU","Belgium",0,0,0,0,0,0,0,31.5,73.6669998168945,50.2297922770182,4.80121262868246,0,1,0,0,0,0,0,1.62500000047869,199.233337402344,0.175289615988732,0.945948680241904,1.09079678853353,0,0,0,60.8899993896484,0,0,"Namur","1446","1562","1391","1388","1680","2128",3091,4461,5389,6390,7957,7919,"2318","2656","1730","1618","2151","2797",4586,6794,7429,10336,13035,13568,3666,"351","363","358","356","359","368",381,405,423,445,475,488,"0,319","0,237","0,206","0,19","0,169",0.132,0.08,0.057,0.04,0.032,0.021,"0,02","0,39","0,465","0,401","0,369","0,396",0.396,0.389,0.274,0.184,0.173,0.154,"0,146","0,291","0,297","0,393","0,442","0,435",0.472,0.531,0.669,0.776,0.795,0.825,"0,834"
"18","DE11","DE1","Germany",0,0,0,0,0,0,0,30.3,31.7900009155273,48.9588317871094,9.51223388084998,1,0,0,0,1,0,1,1.89715385881746,364.323071993314,1.14582917323479,4.26190319428077,0.779242378014785,0,0,0,83.9400024414062,1,0,"Stuttgart, Regierungsbezirk","3974","5522","6202","9751","11939","28830",45739,60694,78337,92665,100358,114107,"4842","7286","6508","11962","16949","45888",72111,94303,122785,166144,200197,244566,10558,"1313","1494","1686","1860","2435","3038",3496,3459,3717,3874,3902,4032,"0,411","0,391","0,375","0,295","0,219",0.129,0.067,0.042,0.029,0.016,0.012,"0,01","0,36","0,392","0,407","0,455","0,49",0.556,0.574,0.505,0.462,0.366,0.324,"0,327","0,23","0,217","0,218","0,25","0,291",0.314,0.359,0.452,0.509,0.619,0.665,"0,663"
"19","DE12","DE1","Germany",0,0,0,0,0,0,0,29.3,31.7900009155273,49.025595664978,8.58567015329997,1,1,1,0,1,0,0,1.65550000630318,297.016665776571,0.480963324972739,4.22056625286738,0.840423703193664,0,0,0,83.9400024414062,0,0,"Karlsruhe, Regierungsbezirk","3579","5397","5776","8357","9286","19345",32973,40031,51668,57966,62894,66673,"4360","7121","6061","10252","13182","30790",51983,62199,80983,103931,125462,142900,6919,"840","1048","1194","1317","1473","1697",1910,2380,2558,2646,2673,2738,"0,339","0,289","0,28","0,23","0,194",0.117,0.044,0.033,0.021,0.009,0.007,"0,006","0,4","0,442","0,438","0,521","0,459",0.511,0.53,0.457,0.4,0.321,0.281,"0,273","0,261","0,268","0,283","0,249","0,348",0.372,0.426,0.509,0.579,0.67,0.713,"0,721"
"20","DE13","DE1","Germany",1,1,0,0.1,0.1,0,0,27.2,31.7900009155273,47.9928050994873,8.2306670665741,1,1,0,0,1,0,1,1.53849999158819,571.440005493164,0.225971750915051,3.62353055477142,0,0,1,0,83.9400024414062,1,6,"Freiburg, Regierungsbezirk","2779","3772","3435","5871","5930","10930",18683,26793,33073,40122,43765,46466,"3385","4977","3604","7201","8418","17397",29455,41630,51838,71937,87303,99590,9357,"903","1027","1118","1234","1339","1626",1868,1851,1992,2102,2142,2205,"0,504","0,49","0,46","0,338","0,34",0.212,0.107,0.076,0.049,0.023,0.017,"0,015","0,301","0,316","0,336","0,341","0,379",0.467,0.503,0.452,0.41,0.352,0.317,"0,312","0,195","0,195","0,204","0,321","0,281",0.322,0.39,0.472,0.541,0.625,0.666,"0,674"
"21","DE14","DE1","Germany",1,1,1,0.222222222222222,0.222222222222222,0.111111111111111,0,29.3,31.7900009155273,48.1818656921387,9.46944257948134,1,1,1,0,1,0,1,1.56499998263919,620.711113823785,0.545642007556227,3.7713606622484,0,0,0,0,83.9400024414062,1,13,"Tübingen, Regierungsbezirk","2124","2836","2877","4541","5101","8698",15273,21671,28746,34801,39479,42403,"2588","3742","3019","5570","7241","13845",24079,33672,45057,62396,78753,90883,8918,"799","895","966","1066","1184","1398",1622,1499,1637,1737,1763,1806,"0,532","0,522","0,507","0,412","0,348",0.213,0.115,0.079,0.05,0.029,0.022,"0,019","0,309","0,327","0,346","0,393","0,433",0.533,0.564,0.476,0.435,0.363,0.334,"0,336","0,159","0,151","0,147","0,196","0,218",0.254,0.321,0.445,0.515,0.608,0.643,"0,645"
"22","DE21","DE2","Germany",0,0,0,0,0,0,0,33.4,31.7900009155273,48.1391304679539,11.6961159913436,1,1,1,0,1,0,0,1.70578261231772,548.565217391304,0.532675475610987,2.79858207702637,0.625518975050553,0,1,0,78.0899963378906,1,0,"Oberbayern, Regierungsbezirk","3898","4887","5869","9144","10681","23342",44526,67229,92511,109821,123170,141562,"4748","6447","6159","11216","15163","37152",70199,104458,145001,196904,245702,303409,17530,"1249","1467","1664","1816","2456","2755",3242,3643,3721,4034,4346,4547,"0,396","0,398","0,33","0,267","0,232",0.145,0.085,0.06,0.039,0.023,0.018,"0,015","0,291","0,276","0,329","0,332","0,364",0.417,0.433,0.355,0.318,0.249,0.215,"0,219","0,313","0,325","0,34","0,401","0,404",0.438,0.482,0.585,0.643,0.729,0.767,"0,766"
"23","DE22","DE2","Germany",0,0,0,0,0,0,0,21.6,31.7900009155273,48.7065846125285,12.7744170824687,1,1,0,0,1,0,0,1.57016667645999,425.408335367839,0.403768515214324,3.03084087371826,0.665270000696182,0,1,0,78.0899963378906,0,0,"Niederbayern, Regierungsbezirk","1426","1654","1434","2396","3944","4719",7937,11698,16463,20299,24318,25633,"1737","2182","1504","2939","5600","7512",12513,18176,25804,36395,48510,54939,10329,"682","711","756","825","1081","962",1012,997,1057,1170,1189,1205,"0,683","0,704","0,662","0,596","0,49",0.394,0.26,0.178,0.108,0.059,0.046,"0,038","0,17","0,163","0,191","0,209","0,295",0.356,0.424,0.392,0.402,0.359,0.331,"0,331","0,146","0,133","0,148","0,195","0,215",0.25,0.316,0.43,0.49,0.581,0.623,"0,632"
"24","DE23","DE2","Germany",1,1,1,0.2,0.1,0.1,0,21.7,31.7900009155273,49.4028690338135,12.0908705711365,0,1,0,0,1,0,1,1.38549999297927,421.850003051758,0.494920188188552,3.83177170753479,0,0,1,0,78.0899963378906,1,13,"Oberpfalz, Regierungsbezirk","1092","1448","1440","2115","3421","4997",8232,10709,14916,19818,23064,24534,"1330","1910","1511","2595","4857","7954",12979,16638,23379,35532,46009,52583,9690,"557","587","629","687","897","890",956,966,991,1074,1081,1089,"0,629","0,636","0,575","0,508","0,404",0.279,0.172,0.121,0.077,0.042,0.032,"0,025","0,217","0,215","0,252","0,269","0,34",0.429,0.468,0.402,0.395,0.35,0.333,"0,339","0,153","0,149","0,173","0,223","0,256",0.291,0.36,0.477,0.527,0.608,0.635,"0,635"
