"","nuts_2","nuts_1","country","trade_center","trade_center_1","trade_center_2","num_trade_centers","num_trade_centers_1","num_trade_centers_2","capital","education","catholics","latitude","longitude","mountain","border_region","university_1500","coast_region","printingpress_pre1500","hanse","imperial","agri","altitude","dist_border","dist_coast","dist_trade","east_germany","bishop","mining","eqi100","residence","trade_year","Region","GDP_1900","GDP_1910","GDP_1925","GDP_1938","GDP_1950","GDP_1960","GDP_1970","GDP_1980","GDP_1990","GDP_2000","GDP_2010","GDP_2015","GDP_11_1900","GDP_11_1910","GDP_11_1925","GDP_11_1938","GDP_11_1950","GDP_11_1960","GDP_11_1970","GDP_11_1980","GDP_11_1990","GDP_11_2000","GDP_11_2010","GDP_11_2015","AREA","POP_1900","POP_1910","POP_1925","POP_1938","POP_1950","POP_1960","POP_1970","POP_1980","POP_1990","POP_2000","POP_2010","POP_2015","AGSH_1900","AGSH_1910","AGSH_1925","AGSH_1938","AGSH_1950","AGSH_1960","AGSH_1970","AGSH_1980","AGSH_1990","AGSH_2000","AGSH_2010","AGSH_2015","INDSH_1900","INDSH_1910","INDSH_1925","INDSH_1938","INDSH_1950","INDSH_1960","INDSH_1970","INDSH_1980","INDSH_1990","INDSH_2000","INDSH_2010","INDSH_2015","SERSH_1900","SERSH_1910","SERSH_1925","SERSH_1938","SERSH_1950","SERSH_1960","SERSH_1970","SERSH_1980","SERSH_1990","SERSH_2000","SERSH_2010","SERSH_2015"
"25","DE24","DE2","Germany",0,0,0,0,0,0,0,25.2,31.7900009155273,50.0784058204064,11.3724228785588,1,1,0,0,1,0,0,1.31707691918165,439.830770639273,0.765744474071722,3.74931546357962,0.630286418474638,0,1,0,78.0899963378906,1,0,"Oberfranken, Regierungsbezirk","1525","2036","2275","3921","5067","7406",11252,13489,18004,18842,20709,21109,"1858","2687","2387","4810","7193","11788",17739,20958,28220,33783,41312,45244,7232,"674","736","758","827","1116","1087",1116,1052,1056,1114,1076,1062,"0,477","0,475","0,424","0,37","0,275",0.198,0.126,0.088,0.058,0.026,0.02,"0,017","0,358","0,362","0,411","0,42","0,478",0.537,0.557,0.488,0.454,0.375,0.323,"0,321","0,166","0,163","0,165","0,21","0,247",0.266,0.318,0.424,0.488,0.6,0.657,"0,662"
"26","DE25","DE2","Germany",1,1,1,0.0833333333333333,0.0833333333333333,0.0833333333333333,0,26.7,31.7900009155273,49.3977632522583,10.8913815021515,0,0,0,0,1,0,1,1.48733333637888,356.066668192546,1.43662457664808,4.12320846319199,0,0,0,0,78.0899963378906,1,13,"Mittelfranken, Regierungsbezirk","2381","3445","3779","5521","5563","10771",17833,22994,30074,34415,37966,40868,"2900","4546","3966","6772","7897","17143",28114,35727,47138,61705,75735,87591,7245,"787","924","998","1089","1284","1374",1485,1518,1566,1683,1710,1726,"0,406","0,39","0,332","0,272","0,254",0.172,0.115,0.066,0.042,0.02,0.015,"0,012","0,367","0,386","0,426","0,437","0,43",0.491,0.508,0.431,0.39,0.316,0.279,"0,278","0,227","0,224","0,243","0,291","0,316",0.337,0.377,0.503,0.568,0.664,0.706,"0,71"
"27","DE26","DE2","Germany",0,0,0,0,0,0,0,26.1,31.7900009155273,49.9710048039754,9.90336219469707,0,0,0,0,1,0,1,1.6747500094916,249.433334350586,1.72111839056015,3.57535382111867,0.690613945325216,0,1,0,78.0899963378906,0,0,"Unterfranken, Regierungsbezirk","1473","2250","2332","3672","4194","6818",10959,14260,19423,24844,27411,28262,"1795","2969","2447","4505","5954","10852",17278,22157,30443,44544,54680,60573,8531,"657","715","763","832","1038","1090",1181,1193,1235,1334,1322,1307,"0,58","0,587","0,543","0,472","0,388",0.262,0.135,0.097,0.058,0.026,0.02,"0,017","0,221","0,218","0,263","0,283","0,355",0.441,0.499,0.423,0.399,0.341,0.306,"0,303","0,199","0,196","0,194","0,246","0,257",0.297,0.366,0.48,0.544,0.633,0.674,"0,68"
"28","DE27","DE2","Germany",1,1,1,0.0714285714285714,0.0714285714285714,0.0714285714285714,0,24,31.7900009155273,48.1286634717669,10.4726956912449,1,1,0,0,1,0,1,1.71257143022014,584.114288330078,0.586558607806053,3.3386709690094,0,0,1,0,78.0899963378906,1,13,"Schwaben, Regierungsbezirk","2148","2630","2653","4220","5538","9571",16225,20052,27053,32389,36933,39486,"2617","3470","2784","5176","7862","15234",25580,31155,42402,58073,73675,84629,9994,"754","825","880","960","1312","1358",1487,1529,1594,1746,1785,1832,"0,512","0,535","0,507","0,439","0,342",0.235,0.154,0.106,0.067,0.042,0.031,"0,025","0,284","0,275","0,302","0,318","0,392",0.461,0.485,0.416,0.402,0.344,0.315,"0,316","0,204","0,19","0,192","0,243","0,266",0.304,0.361,0.478,0.531,0.614,0.653,"0,659"
"29","DE30","DE3","Germany",1,1,1,1,1,1,1,35.4,31.7900009155273,52.5068702697754,13.4244012832642,0,0,0,0,0,1,0,1.24999999557394,37.2000007629395,0.774605810642242,1.57808065414429,0,0,0,0,83.9400024414062,0,6,"Berlin","11095","18322","22122","32741","13103","24782",35590,46250,41751,61987,67016,72674,"13517","24175","23212","40162","18602","39445",56110,71862,65440,111139,133685,155762,892,"2605","3632","4024","4322","3336","3269",3208,3051,3400,3387,3443,3491,"0,095","0,014","0,009","0,008","0,018",0.009,0.008,0.004,0.003,0.001,0,"0","0,468","0,537","0,509","0,475","0,491",0.508,0.45,0.347,0.343,0.177,0.125,"0,12","0,436","0,45","0,482","0,517","0,49",0.483,0.541,0.649,0.654,0.822,0.875,"0,88"
"30","DE40","DE4","Germany",1,1,1,0.0555555555555556,0.0555555555555556,0.0555555555555556,0,30.9222222222222,31.7900009155273,52.389845530192,13.4539355172051,0,1,1,0,0,1,0,1.35288888833786,62.7944451438056,0.793112312753995,1.66130958331956,0,1,1,1,83.8899993896484,1,10,"Brandenburg","4755","6335","6781","11955","8772","14229",19099,26403,19535,33350,37029,38218,"5793","8359","7116","14665","12454","22648",30111,41024,30619,59796,73866,81913,29484,"1729","1879","2049","2391","2746","2655",2660,2667,2602,2601,2512,2473,"0,319","0,26","0,407","0,309","0,341",0.252,0.185,0.145,0.147,0.032,0.029,"0,028","0,376","0,406","0,355","0,383","0,363",0.506,0.454,0.477,0.438,0.274,0.221,"0,221","0,305","0,334","0,238","0,307","0,296",0.242,0.361,0.378,0.415,0.693,0.75,"0,751"
"31","DE50","DE5","Germany",1,1,1,1,1,0.5,0,23.8,31.7900009155273,53.3329734802246,8.66088676452636,0,0,0,1,0,1,0,1.38049999638941,4.19999990612269,0.220292617566884,0.219224324449897,0,0,1,0,83.3300018310547,0,10,"Bremen","981","1345","2079","2883","2553","7199",10894,14093,15634,16898,17851,18490,"1195","1774","2181","3537","3624","11458",17175,21897,24505,30297,35609,39629,419,"222","298","411","445","559","706",723,695,674,663,662,666,"0,067","0,07","0,038","0,031","0,036",0.019,0.016,0.005,0.004,0.002,0.002,"0,001","0,426","0,425","0,395","0,459","0,416",0.415,0.378,0.333,0.294,0.239,0.192,"0,194","0,507","0,505","0,567","0,51","0,548",0.566,0.606,0.663,0.702,0.759,0.806,"0,805"
"32","DE60","DE6","Germany",1,1,1,1,1,1,0,29.5,31.7900009155273,53.5667304992676,10.0301208496094,0,0,0,0,1,1,1,1.29800000316949,8.30000019073486,0.751542270183563,0.198687940835953,0,0,1,0,83.5100021362305,0,8,"Hamburg","4251","5671","7901","10542","8405","24958",34681,40651,47795,58115,62317,63959,"5179","7483","8291","12931","11932","39725",54676,63161,74913,104197,124311,137082,755,"969","1256","1483","1698","1606","1832",1794,1649,1626,1705,1774,1773,"0,029","0,024","0,022","0,025","0,027",0.015,0.012,0.009,0.007,0.003,0.003,"0,002","0,393","0,407","0,376","0,384","0,385",0.395,0.358,0.283,0.229,0.169,0.13,"0,128","0,578","0,569","0,602","0,59","0,588",0.59,0.629,0.708,0.764,0.828,0.867,"0,87"
"33","DE71+DE72","DE7","Germany",1,1,1,0.0526315789473684,0.0526315789473684,0.0526315789473684,0,28.0526315789474,31.7900009155273,50.1814482839484,8.66671968761243,1,0,0,0,1,1,1,1.50236841320165,226.078948171515,1.3140516500724,3.25649089562266,0,0,0,0,76.3099975585938,0,13,"Darmstadt and Giessen","5171","7631","8192","13128","14917","31154",53522,75604,106405,120453,123673,175019,"6299","10068","8596","16104","21176","49586",84380,117470,166778,215968,246706,375119,12826,"1791","2169","2317","2968","3063","3558",4033,4304,4473,4783,4837,5661,"0,311","0,269","0,278","0,25","0,202",0.104,0.045,0.032,0.018,0.009,0.008,"0,005","0,393","0,429","0,425","0,431","0,426",0.482,0.5,0.391,0.342,0.246,0.204,"0,165","0,296","0,302","0,297","0,319","0,373",0.414,0.455,0.576,0.639,0.745,0.789,"0,83"
"34","DE73","DE7","Germany",1,0,0,0.142857142857143,0,0,0,23,31.7900009155273,51.0936758858817,9.50636073521205,0,0,0,0,0,0,0,1.40385711952866,246.657141549246,2.28990939685277,2.44293005125863,0,0,0,0,76.3099975585938,0,6,"Kassel, Regierungsbezirk","1924","2804","2975","4522","3810","7957",12597,16327,21254,22802,24153,24196,"2345","3700","3122","5547","5409","12666",19861,25368,33313,40884,48182,51859,8289,"709","790","867","1111","1261","1256",1349,1401,1188,1269,1225,1208,"0,464","0,462","0,44","0,405","0,343",0.232,0.122,0.085,0.049,0.025,0.019,"0,016","0,305","0,32","0,322","0,333","0,357",0.419,0.452,0.381,0.359,0.297,0.268,"0,271","0,231","0,218","0,238","0,262","0,301",0.349,0.426,0.535,0.592,0.678,0.713,"0,713"
"35","DE80","DE8","Germany",1,1,1,0.222222222222222,0.222222222222222,0.277777777777778,0,26.5,31.7900009155273,53.8333740234375,12.5655313597785,0,1,1,1,1,1,0,1.63961112058635,34.4500000609292,0.289506192008654,0.328584363891019,0,1,1,0,83.25,1,9,"Mecklenburg-Vorpommern","2910","3511","3424","7195","7843","11376",14345,19840,13204,22199,23482,23336,"3545","4632","3593","8826","11134","18107",22616,30827,20696,39801,46843,50016,23194,"1357","1431","1516","1773","2253","2107",2095,2101,1964,1789,1651,1609,"0,472","0,466","0,463","0,396","0,475",0.346,0.249,0.199,0.19,0.034,0.031,"0,031","0,257","0,26","0,24","0,261","0,243",0.382,0.334,0.365,0.338,0.234,0.189,"0,185","0,271","0,274","0,297","0,343","0,282",0.272,0.417,0.436,0.473,0.732,0.78,"0,784"
"36","DE91+DE92","DE9","Germany",1,1,1,0.222222222222222,0.111111111111111,0.0555555555555556,0,22.5611111111111,31.7900009155273,52.1651123894585,10.0184534920586,0,0,0,0,1,1,1,1.50033332819124,189.561112933689,1.73528274562624,1.48011925154262,0,0,1,1,82.9899978637695,0,13,"Statistische Regionen Braunschweig und Hannover","4348","5472","6458","11062","12758","24859",36761,52865,62230,70208,75826,59612,"5297","7220","6776","13569","18112","39567",57957,82138,97538,125880,151258,127767,17148,"1676","1901","1977","2208","3274","3253",3363,3689,3647,3822,3759,3198,"0,343","0,347","0,315","0,258","0,221",0.128,0.07,0.051,0.033,0.017,0.014,"0,022","0,391","0,392","0,406","0,402","0,412",0.474,0.48,0.4,0.352,0.283,0.236,"0,237","0,266","0,261","0,279","0,34","0,367",0.397,0.45,0.549,0.615,0.701,0.75,"0,741"
"37","DE93","DE9","Germany",1,1,1,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,20.3,31.7900009155273,53.1696922995828,9.79724303158846,0,0,0,1,1,1,1,1.26109090744232,36.3454548662359,0.809581883928992,0.560459947044199,0,0,1,0,82.9899978637695,1,7,"Statistische Region Lüneburg","2165","2581","2506","4263","5852","9614",15298,15169,18694,23458,24437,24977,"2638","3405","2630","5229","8307","15301",24119,23569,29300,42059,48748,53533,15495,"808","916","876","1110","1646","1534",1691,1451,1467,1661,1694,1688,"0,541","0,541","0,575","0,503","0,391",0.263,0.148,0.126,0.082,0.043,0.043,"0,042","0,259","0,273","0,243","0,261","0,301",0.388,0.423,0.301,0.271,0.244,0.207,"0,204","0,2","0,186","0,181","0,236","0,308",0.349,0.429,0.574,0.647,0.713,0.75,"0,753"
"38","DE94","DE9","Germany",1,1,0,0.0588235294117647,0.0588235294117647,0,0,21,31.7900009155273,53.0488267786363,7.90258177588968,0,1,0,1,0,1,0,1.20147058581821,19.9882352878066,0.350303253487629,0.416502048425815,0,0,1,0,82.9899978637695,0,7,"Statistische Region Weser-Ems","2373","2653","3377","6285","6814","13184",17367,27383,33897,41103,45673,46618,"2891","3500","3544","7710","9674","20985",27380,42547,53130,73696,91110,99916,14971,"883","1009","1162","1265","1877","1854",2029,2107,2170,2416,2476,2476,"0,517","0,52","0,508","0,432","0,373",0.257,0.144,0.109,0.075,0.039,0.038,"0,037","0,261","0,268","0,239","0,249","0,317",0.382,0.415,0.359,0.324,0.282,0.256,"0,251","0,222","0,212","0,252","0,319","0,311",0.361,0.441,0.532,0.6,0.68,0.707,"0,712"
"39","DEA1","DEA","Germany",0,0,1,0,0,0.133333333333333,0,23.1,31.7900009155273,51.3391367594401,6.77312278747559,0,1,0,0,0,1,1,1.62766667642916,104.339999516805,0.486266326904297,1.92579699357351,0.46777974764506,0,0,1,78.1399993896484,0,0,"Düsseldorf, Regierungsbezirk","8187","13703","16725","23411","20618","51711",77309,85816,93704,109704,119989,119385,"9974","18081","17549","28718","29271","82306",121882,133337,146870,196695,239356,255879,5291,"2518","3419","3866","4083","4302","5376",5626,5209,5168,5264,5173,5139,"0,127","0,101","0,078","0,064","0,061",0.03,0.02,0.013,0.012,0.008,0.008,"0,008","0,613","0,632","0,61","0,587","0,583",0.583,0.553,0.445,0.375,0.264,0.212,"0,209","0,26","0,267","0,312","0,349","0,356",0.386,0.427,0.541,0.613,0.728,0.78,"0,783"
"40","DEA2","DEA","Germany",1,1,1,0.166666666666667,0.0833333333333333,0.0833333333333333,0,27.5,31.7900009155273,50.8593031565348,6.78393097718557,0,1,1,0,1,1,1,1.54099997932353,168.966668446859,0.564216360760232,2.15730868776639,0,0,1,1,78.1399993896484,1,13,"Köln, Regierungsbezirk","5332","7710","8982","12009","11126","27285",42572,60486,70412,90342,97155,100891,"6496","10172","9424","14731","15795","43428",67117,93981,110363,161979,193807,216241,7365,"1558","1869","2123","2242","2443","3063",3429,3914,3963,4264,4383,4388,"0,253","0,217","0,183","0,151","0,136",0.063,0.031,0.018,0.015,0.008,0.007,"0,006","0,457","0,489","0,47","0,461","0,488",0.508,0.484,0.399,0.339,0.239,0.189,"0,186","0,29","0,294","0,347","0,388","0,377",0.428,0.485,0.583,0.647,0.754,0.804,"0,808"
"41","DEA3","DEA","Germany",1,1,0,0.125,0.125,0,0,21.4,31.7900009155273,51.8392271995545,7.31764763593674,0,1,0,0,1,1,0,1.32750001309316,59.0125007629395,0.487748082377948,1.44732029736042,0,0,1,1,78.1399993896484,0,8,"Münster, Regierungsbezirk","2373","3956","5367","7816","8460","16620",23587,30832,36561,42599,48356,47425,"2891","5219","5632","9588","12010","26453",37187,47905,57305,76379,96461,101646,6911,"729","1019","1492","1598","1910","2259",2402,2412,2438,2609,2598,2596,"0,352","0,293","0,24","0,222","0,181",0.107,0.063,0.045,0.036,0.019,0.017,"0,016","0,443","0,521","0,525","0,499","0,536",0.558,0.528,0.444,0.384,0.289,0.241,"0,239","0,205","0,187","0,235","0,278","0,282",0.336,0.409,0.511,0.58,0.691,0.741,"0,745"
"42","DEA4","DEA","Germany",1,1,1,0.285714285714286,0.285714285714286,0.285714285714286,0,20.7,31.7900009155273,51.9688415527344,8.74054118565151,0,0,0,0,0,1,1,1.60928572322169,125.057144165039,1.49966471535819,1.52042777197702,0,0,1,0,78.1399993896484,1,7,"Detmold, Regierungsbezirk","2122","2803","3832","5557","7083","12023",19415,24719,30494,39244,41367,42026,"2585","3698","4021","6817","10055","19136",30610,38408,47796,70363,82520,90074,6523,"760","879","970","1152","1500","1606",1737,1814,1850,2049,2043,2042,"0,411","0,4","0,348","0,324","0,223",0.147,0.072,0.05,0.037,0.014,0.012,"0,011","0,368","0,396","0,439","0,421","0,462",0.527,0.539,0.47,0.429,0.344,0.288,"0,286","0,221","0,204","0,213","0,255","0,315",0.327,0.389,0.48,0.534,0.642,0.7,"0,703"
"43","DEA5","DEA","Germany",1,1,1,0.166666666666667,0.166666666666667,0.166666666666667,0,20.1,31.7900009155273,51.3822682698568,7.72043498357137,0,0,0,0,1,1,1,1.38325001270345,224.074997901916,1.0628278652827,1.92924536267917,0,0,0,1,78.1399993896484,1,8,"Arnsberg, Regierungsbezirk","5097","7922","9672","13103","13442","29264",43149,52306,58997,64439,68936,68149,"6209","10453","10149","16073","19082","46578",68027,81271,92472,115536,137516,146064,8008,"1721","2368","2513","3403","3042","3598",3721,3691,3685,3814,3676,3579,"0,151","0,132","0,117","0,107","0,093",0.053,0.025,0.02,0.016,0.007,0.007,"0,006","0,632","0,645","0,611","0,573","0,59",0.604,0.58,0.495,0.431,0.337,0.279,"0,275","0,217","0,223","0,272","0,32","0,317",0.344,0.395,0.485,0.553,0.656,0.714,"0,719"
"44","DEB1","DEB","Germany",0,0,0,0,0,0,0,19.6,31.7900009155273,50.2691424976696,7.50014595551924,1,0,0,0,0,0,0,1.21899999661035,312.454541986639,0.964634310115466,2.9368015202609,0.814672914418307,0,0,0,80.5800018310547,1,0,"Statistische Region Koblenz","2712","3837","3757","4961","4714","7564",12724,16446,19716,24951,26887,27229,"3304","5063","3942","6085","6692","12040",20061,25553,30903,44736,53635,58360,8073,"883","974","1006","1062","1140","1268",1354,1363,1377,1516,1491,1486,"0,481","0,487","0,469","0,417","0,373",0.222,0.098,0.065,0.044,0.019,0.016,"0,014","0,3","0,308","0,306","0,312","0,335",0.406,0.439,0.376,0.341,0.295,0.265,"0,268","0,218","0,206","0,224","0,271","0,293",0.372,0.464,0.559,0.615,0.687,0.72,"0,718"
"45","DEB2","DEB","Germany",0,0,0,0,0,0,0,25.7,31.7900009155273,49.9390785217285,6.69565687179565,1,1,0,0,1,0,0,1.22180000834998,361.059997558594,0.267647802829742,2.54572749137878,0.77951009273529,0,1,0,80.5800018310547,0,0,"Statistische Region Trier","987","1221","1452","1896","1689","2264",4165,5731,6878,7866,8664,8784,"1203","1612","1524","2326","2398","3603",6566,8904,10781,14103,17283,18826,4924,"352","388","417","440","429","459",482,471,478,512,514,525,"0,649","0,682","0,643","0,586","0,553",0.384,0.223,0.141,0.095,0.046,0.034,"0,03","0,197","0,193","0,17","0,182","0,209",0.282,0.343,0.318,0.301,0.282,0.261,"0,263","0,154","0,125","0,187","0,232","0,238",0.334,0.434,0.541,0.604,0.672,0.706,"0,707"
"46","DEB3","DEB","Germany",0,0,0,0,0,0,0,25.3,31.7900009155273,49.4526330947876,8.02260317802429,0,1,1,0,1,1,1,1.63189999541502,230.369996643066,0.421920705586672,3.78404855728149,0.727006298303604,0,1,0,80.5800018310547,1,0,"Statistische Region Rheinhessen-Pfalz","2785","4155","5013","7481","6193","11201",21867,27173,31333,36445,39408,41221,"3393","5482","5261","9177","8791","17828",34475,42220,49110,65344,78613,88349,6851,"1060","1197","1316","1434","1436","1690",1809,1805,1847,2003,2008,2025,"0,379","0,373","0,34","0,297","0,298",0.17,0.085,0.061,0.044,0.027,0.025,"0,024","0,373","0,389","0,423","0,42","0,414",0.479,0.507,0.432,0.386,0.301,0.256,"0,251","0,248","0,238","0,237","0,283","0,288",0.351,0.408,0.507,0.571,0.672,0.718,"0,725"
"47","DEC0","DEC","Germany",0,0,0,0,0,0,0,19.7,31.7900009155273,49.37424659729,6.96450551350911,0,1,0,0,0,0,0,1.4633333582101,274.566670735677,0.157424807858964,3.05937242507934,0.451576987902323,0,0,1,85.4800033569336,0,0,"Saarland","1590","2613","3031","3997","3503","7691",11021,14048,16419,18954,20163,20503,"1937","3447","3180","4903","4973","12241",17375,21827,25735,33983,40221,43944,2569,"543","710","805","824","955","1073",1120,1068,1065,1072,1023,995,"0,229","0,197","0,134","0,145","0,15",0.084,0.024,0.022,0.013,0.006,0.005,"0,005","0,561","0,577","0,591","0,524","0,554",0.542,0.517,0.449,0.39,0.319,0.279,"0,276","0,21","0,227","0,275","0,331","0,296",0.374,0.46,0.529,0.598,0.676,0.716,"0,719"
"48","DED2","DED","Germany",1,1,1,0.0909090909090909,0.0909090909090909,0.181818181818182,0,33.8,31.7900009155273,51.1596027721058,14.1522254076871,0,1,0,0,1,0,0,1.37981818371971,208.809089660644,0.249204933643341,2.79446619207209,0,1,0,1,86.4400024414062,1,7,"Dresden, NUTS 2-Region","4369","5987","8082","12081","5870","11462",15277,19722,13175,22006,24591,26068,"5323","7899","8481","14819","8334","18243",24085,30643,20651,39456,49055,55873,7931,"1502","1778","1831","1902","1981","1885",1873,1806,1765,1725,1631,1602,"0,108","0,077","0,085","0,075","0,178",0.116,0.095,0.078,0.074,0.021,0.016,"0,015","0,7","0,723","0,706","0,675","0,506",0.656,0.571,0.572,0.539,0.296,0.255,"0,256","0,192","0,2","0,209","0,25","0,316",0.227,0.335,0.35,0.387,0.683,0.729,"0,73"
"49","DED4","DED","Germany",1,0,0,0.0833333333333333,0,0,0,29.7,31.7900009155273,50.690175374349,12.7252295811971,1,1,0,0,1,0,0,1.37516666132261,441.75,0.240381562771897,3.38822573423386,0,1,0,0,86.4400024414062,1,6,"Chemnitz, NUTS 2-Region","5574","6984","8765","11928","7573","12848",17554,21900,10679,20596,22198,22131,"6791","9215","9197","14631","10751","20450",27675,34027,16739,36928,44282,47434,6524,"1830","2106","2163","2259","2334","2112",2048,1930,1779,1639,1540,1472,"0,231","0,201","0,199","0,148","0,099",0.083,0.066,0.058,0.051,0.023,0.017,"0,015","0,493","0,506","0,524","0,522","0,668",0.732,0.642,0.629,0.595,0.348,0.315,"0,317","0,276","0,293","0,277","0,331","0,233",0.184,0.292,0.313,0.354,0.629,0.668,"0,667"
