"","nuts_2","nuts_1","country","trade_center","trade_center_1","trade_center_2","num_trade_centers","num_trade_centers_1","num_trade_centers_2","capital","education","catholics","latitude","longitude","mountain","border_region","university_1500","coast_region","printingpress_pre1500","hanse","imperial","agri","altitude","dist_border","dist_coast","dist_trade","east_germany","bishop","mining","eqi100","residence","trade_year","Region","GDP_1900","GDP_1910","GDP_1925","GDP_1938","GDP_1950","GDP_1960","GDP_1970","GDP_1980","GDP_1990","GDP_2000","GDP_2010","GDP_2015","GDP_11_1900","GDP_11_1910","GDP_11_1925","GDP_11_1938","GDP_11_1950","GDP_11_1960","GDP_11_1970","GDP_11_1980","GDP_11_1990","GDP_11_2000","GDP_11_2010","GDP_11_2015","AREA","POP_1900","POP_1910","POP_1925","POP_1938","POP_1950","POP_1960","POP_1970","POP_1980","POP_1990","POP_2000","POP_2010","POP_2015","AGSH_1900","AGSH_1910","AGSH_1925","AGSH_1938","AGSH_1950","AGSH_1960","AGSH_1970","AGSH_1980","AGSH_1990","AGSH_2000","AGSH_2010","AGSH_2015","INDSH_1900","INDSH_1910","INDSH_1925","INDSH_1938","INDSH_1950","INDSH_1960","INDSH_1970","INDSH_1980","INDSH_1990","INDSH_2000","INDSH_2010","INDSH_2015","SERSH_1900","SERSH_1910","SERSH_1925","SERSH_1938","SERSH_1950","SERSH_1960","SERSH_1970","SERSH_1980","SERSH_1990","SERSH_2000","SERSH_2010","SERSH_2015"
"50","DED5","DED","Germany",1,0,1,0.166666666666667,0,0.333333333333333,0,33.9,31.7900009155273,51.3108717600504,12.6720434824626,0,0,1,0,1,0,0,1.79250000894866,139.733336130778,0.852910945812862,2.80232151349386,0,1,0,1,86.4400024414062,0,6,"Leipzig, NUTS 2-Region","3099","4273","5549","8033","4677","9098",12319,14910,8741,13860,15783,17742,"3775","5638","5822","9854","6640","14480",19422,23166,13701,24850,31485,38026,3965,"1022","1230","1307","1358","1652","1519",1491,1412,1249,1096,997,1005,"0,169","0,126","0,124","0,107","0,159",0.123,0.093,0.084,0.082,0.016,0.014,"0,011","0,507","0,545","0,543","0,51","0,517",0.635,0.554,0.544,0.503,0.252,0.201,"0,192","0,324","0,329","0,332","0,383","0,325",0.242,0.353,0.372,0.415,0.732,0.785,"0,797"
"51","DEE0","DEE","Germany",1,1,1,0.0714285714285714,0.0714285714285714,0.285714285714286,0,24.6,31.7900009155273,51.9096878596715,11.7566148212978,0,0,0,0,1,1,0,1.66635715243313,104.678570883615,1.4441385098866,2.04841737236295,0,1,1,1,81.4300003051758,1,12,"Sachsen-Anhalt","6427","7708","9334","17078","10734","19287",25238,33049,19449,32040,34319,32905,"7829","10171","9794","20949","15238","30699",39789,51350,30484,57447,68461,70525,20450,"2672","2924","3058","3340","3641","3347",3243,3101,2965,2649,2356,2249,"0,372","0,364","0,331","0,279","0,266",0.199,0.145,0.118,0.118,0.026,0.022,"0,021","0,381","0,394","0,413","0,425","0,437",0.578,0.514,0.52,0.484,0.288,0.254,"0,251","0,247","0,242","0,255","0,296","0,297",0.223,0.341,0.362,0.398,0.687,0.724,"0,727"
"52","DEF0","DEF","Germany",1,1,1,0.0666666666666667,0.0666666666666667,0.2,0,22.8,31.7900009155273,54.1326049804687,9.94921398162842,0,1,0,1,1,1,1,1.45446665925237,21.0599999109904,0.261805284892519,0.201992940918232,0,0,1,0,90.3000030517578,1,8,"Schleswig-Holstein","3402","4146","4389","7229","8752","15155",23696,33681,40232,47922,49131,50109,"4145","5471","4606","8868","12425","24121",37359,52332,63059,85922,98008,107399,15800,"1210","1388","1470","1539","2595","2317",2494,2605,2595,2777,2832,2848,"0,355","0,332","0,333","0,293","0,254",0.161,0.094,0.072,0.047,0.027,0.027,"0,028","0,308","0,324","0,323","0,318","0,351",0.393,0.372,0.302,0.269,0.227,0.195,"0,196","0,337","0,344","0,344","0,389","0,395",0.447,0.534,0.626,0.683,0.747,0.778,"0,776"
"53","DEG0","DEG","Germany",1,1,1,0.0434782608695652,0.0434782608695652,0.130434782608696,0,27.9,31.7900009155273,50.9007571676503,11.1068340384442,1,0,1,0,1,1,1,1.52265216925439,323.378258083178,1.2296887351119,2.88586597857268,0,1,0,0,91.6699981689453,1,10,"Thüringen","4417","6145","7277","12298","8756","15705",20454,27977,16978,29406,31642,33252,"5381","8108","7636","15085","12430","24997",32247,43469,26611,52723,63120,71269,16173,"1881","2116","1905","2034","2693","2520",2547,2529,2684,2449,2250,2170,"0,329","0,303","0,297","0,249","0,272",0.188,0.132,0.102,0.098,0.026,0.02,"0,022","0,458","0,487","0,485","0,488","0,456",0.605,0.546,0.56,0.522,0.318,0.294,"0,293","0,214","0,21","0,218","0,263","0,271",0.206,0.322,0.338,0.38,0.657,0.686,"0,685"
"54","FR10","FR1","France",1,1,1,0.125,0.125,0.125,1,39.7,62.3699989318848,48.7961931228638,2.33265197277069,0,0,1,0,1,0,0,1.72150001022028,80.6624999046326,1.51220418512821,1.54775685071945,0,0,0,1,73.5,1,6,"Île de France","26210","27297","42120","49209","63954","100635",164171,220313,293506,362145,419249,444883,"37234","40463","53301","62044","85228","139425",243984,334114,394163,543036,700231,791723,12012,"4608","5265","6072","6925","7317","8470",9879,10073,10661,11031,11853,12092,"0,079","0,067","0,044","0,028","0,03",0.019,0.012,0.007,0.004,0.004,0.002,"0,002","0,467","0,526","0,493","0,403","0,456",0.432,0.397,0.322,0.261,0.17,0.14,"0,12","0,454","0,406","0,463","0,569","0,515",0.549,0.591,0.671,0.735,0.826,0.858,"0,878"
"55","FR21","FR2","France",1,0,0,0.5,0,0,0,19.6,62.3699989318848,48.7780752182007,4.57741665840149,0,1,0,0,1,0,0,1.87100002241671,192.074998855591,1.04645131155849,2.30004477500916,0,0,1,0,65.629997253418,0,13,"Champagne-Ardenne","4041","3721","4531","5243","5106","8085",14146,20532,22544,26229,24522,24886,"5741","5516","5734","6611","6805","11201",21023,31138,30276,39330,40957,44288,25606,"1233","1213","1097","1136","1133","1206",1337,1346,1348,1342,1336,1340,"0,401","0,382","0,334","0,261","0,291",0.215,0.15,0.112,0.094,0.072,0.063,"0,086","0,38","0,43","0,419","0,368","0,383",0.417,0.437,0.396,0.342,0.275,0.246,"0,217","0,219","0,187","0,247","0,371","0,326",0.368,0.413,0.492,0.564,0.653,0.692,"0,697"
"56","FR22","FR2","France",0,0,0,0,0,0,0,21.6,62.3699989318848,49.6116358439128,2.77525242169698,0,1,0,1,1,0,0,1.97099999940263,94.9666646321614,0.821631888548533,1.10058285792668,0.818377176920574,0,0,0,71.8499984741211,0,0,"Picardie","4466","4023","4857","5947","5910","9823",18231,23294,27901,31865,31200,31936,"6345","5964","6146","7498","7875","13609",27094,35326,37470,47781,52111,56834,19399,"1480","1462","1300","1371","1386","1481",1679,1740,1811,1863,1918,1934,"0,368","0,396","0,309","0,284","0,32",0.224,0.145,0.096,0.066,0.046,0.034,"0,04","0,408","0,388","0,446","0,357","0,365",0.418,0.452,0.42,0.363,0.286,0.246,"0,215","0,225","0,216","0,243","0,36","0,314",0.359,0.403,0.484,0.571,0.668,0.72,"0,745"
"57","FR23","FR2","France",1,0,0,0.5,0,0,0,19.3,62.3699989318848,49.3686084747314,0.988852798938751,0,1,0,1,1,0,0,1.97300001071151,147.200004577637,0.520467966794968,0.382295534014702,0,0,1,0,64.2900009155273,0,6,"Haute-Normandie","4481","5130","4968","5616","5976","9712",17868,26527,28971,33902,34094,35477,"6366","7604","6287","7081","7963","13455",26555,40229,38906,50836,56944,63136,12318,"1184","1200","1195","1234","1274","1398",1596,1655,1737,1785,1839,1861,"0,309","0,238","0,253","0,23","0,258",0.178,0.113,0.069,0.046,0.029,0.021,"0,021","0,431","0,566","0,452","0,364","0,365",0.402,0.428,0.408,0.359,0.289,0.259,"0,23","0,261","0,196","0,295","0,405","0,377",0.42,0.458,0.523,0.596,0.682,0.72,"0,749"
"58","FR24","FR2","France",1,0,0,0.333333333333333,0,0,0,24,62.3699989318848,47.5135040283203,1.63028905789057,0,0,1,0,1,0,0,1.52250000382628,131.600002288819,2.29663397868474,2.18811500072479,0,0,1,0,74.9499969482422,0,6,"Centre","4961","4856","6092","6519","7501","11456",22715,30923,39862,46277,45660,47027,"7048","7199","7710","8220","9996","15871",33758,46896,53532,69392,76262,83691,39151,"1895","1876","1726","1731","1758","1858",2153,2264,2371,2451,2557,2584,"0,565","0,543","0,54","0,44","0,46",0.313,0.191,0.116,0.073,0.049,0.035,"0,038","0,251","0,29","0,25","0,269","0,255",0.332,0.392,0.379,0.348,0.279,0.248,"0,214","0,185","0,165","0,212","0,291","0,285",0.355,0.417,0.505,0.58,0.672,0.717,"0,748"
"59","FR25","FR2","France",0,0,0,0,0,0,0,25.2,62.3699989318848,48.919620513916,-0.546847637742759,0,1,1,1,1,0,0,1.84099998893592,148.433334350586,0.397416656215986,0.354549090067546,1.2559380531311,0,0,0,72.5299987792969,0,0,"Basse-Normandie","3229","3089","3696","4231","4925","7802",13473,16667,20759,24190,24495,26005,"4587","4579","4677","5334","6563","10809",20022,25277,27879,36273,40911,46280,17589,"1236","1185","1094","1129","1165","1208",1306,1351,1391,1427,1476,1480,"0,56","0,537","0,544","0,481","0,502",0.403,0.297,0.192,0.121,0.074,0.053,"0,052","0,24","0,276","0,237","0,255","0,226",0.269,0.313,0.328,0.306,0.264,0.247,"0,216","0,198","0,187","0,22","0,264","0,272",0.328,0.39,0.48,0.573,0.663,0.7,"0,732"
"60","FR26","FR2","France",1,0,0,0.25,0,0,0,23.9,62.3699989318848,47.274079322815,4.11716669797897,0,0,0,0,1,0,0,1.85650000008375,324.449989318848,1.96541604399681,3.34175896644592,0,0,1,0,72.1500015258789,0,6,"Bourgogne","4127","4026","5107","5226","6711","10589",16146,21175,25925,29269,28879,30487,"5863","5968","6463","6589","8944","14670",23995,32113,34815,43888,48234,54255,31582,"1629","1564","1413","1393","1375","1439",1571,1596,1610,1613,1643,1643,"0,563","0,545","0,514","0,373","0,422",0.293,0.185,0.119,0.084,0.062,0.051,"0,049","0,255","0,288","0,284","0,3","0,28",0.343,0.388,0.37,0.324,0.268,0.236,"0,199","0,182","0,166","0,201","0,326","0,298",0.364,0.427,0.51,0.592,0.67,0.713,"0,752"
"61","FR30","FR3","France",0,0,0,0,0,0,0,24.6,62.3699989318848,50.5211906433105,2.7604867219925,0,1,0,1,1,0,1,1.63499999951762,98.1499977111815,0.263838499784469,0.622115731239319,0.878638386726381,0,0,1,73.4400024414062,0,0,"Nord - Pas-de-Calais","8869","8683","11243","14842","15164","23889",38212,49534,55914,65407,69442,73573,"12600","12870","14228","18713","20208","33097",56788,75121,75090,98077,115983,130933,12414,"2800","3010","2953","3287","3376","3660",3914,3933,3965,4001,4042,4089,"0,225","0,188","0,169","0,114","0,148",0.109,0.075,0.052,0.037,0.024,0.017,"0,018","0,556","0,611","0,619","0,576","0,558",0.536,0.503,0.433,0.331,0.257,0.219,"0,186","0,22","0,201","0,212","0,309","0,294",0.355,0.422,0.515,0.632,0.719,0.764,"0,796"
"62","FR41","FR4","France",1,1,0,0.25,0.25,0,0,21.7,62.3699989318848,48.7883911132812,6.10504007339478,0,1,0,0,1,0,1,1.85600001039503,303.67499923706,0.523006498813629,2.86865431070328,0,0,0,0,66.9000015258789,0,7,"Lorraine","5303","6621","7205","8079","9132","15608",24955,30857,34906,39622,38450,39320,"7534","9814","9118","10186","12169","21624",37088,46796,46877,59414,64220,69975,23547,"2337","2587","1760","1908","1956","2194",2331,2320,2306,2314,2351,2340,"0,336","0,293","0,248","0,158","0,075",0.17,0.299,0.292,0.29,0.205,0.032,"0,028","0,416","0,524","0,492","0,499","0,491",0.434,0.362,0.357,0.345,0.34,0.26,"0,213","0,249","0,183","0,259","0,343","0,434",0.396,0.339,0.352,0.366,0.454,0.709,"0,758"
"63","FR42","FR4","France",1,1,0,0.5,0.5,0,0,29.4,62.3699989318848,48.2326450347901,7.4090530872345,0,1,0,0,1,0,1,1.66100001063751,214.050003051758,0.261883400380611,3.88456118106842,0,0,0,0,71.9300003051758,0,8,"Alsace","3201","4109","4918","5950","6087","9216",16629,24055,30092,36165,36043,38546,"4548","6091","6224","7502","8112","12768",24714,36480,40413,54229,60199,68596,8280,"1141","1218","1154","1210","1218","1318",1517,1566,1624,1745,1852,1880,"0,387","0,373","0,319","0,197","0,249",0.163,0.09,0.046,0.029,0.021,0.016,"0,018","0,366","0,375","0,428","0,452","0,449",0.456,0.45,0.421,0.368,0.299,0.263,"0,223","0,247","0,254","0,254","0,35","0,301",0.381,0.461,0.534,0.603,0.68,0.721,"0,76"
"64","FR43","FR4","France",0,0,0,0,0,0,0,23.4,62.3699989318848,47.2793645858765,6.28874564170838,0,1,1,0,1,0,1,1.81275000391148,491.400001525879,0.372963663190603,3.59366703033447,1.44263368844986,0,1,0,72.3600006103516,0,0,"Franche-Comté","2241","2877","3307","2930","4111","6807",10749,14064,17162,20390,19741,20093,"3184","4265","4185","3694","5478","9431",15974,21328,23048,30575,32971,35757,16202,"925","913","844","855","856","929",1060,1084,1097,1122,1173,1180,"0,54","0,487","0,45","0,355","0,351",0.229,0.134,0.086,0.058,0.04,0.031,"0,029","0,291","0,353","0,358","0,393","0,399",0.466,0.507,0.463,0.405,0.325,0.283,"0,237","0,169","0,158","0,194","0,252","0,25",0.305,0.359,0.451,0.537,0.635,0.686,"0,734"
"65","FR51","FR5","France",0,0,0,0,0,0,0,26.5,62.3699989318848,47.5180526733398,-0.811498737335206,0,0,1,1,1,0,0,1.72080000077872,79.3400001525879,0.803288084268569,0.772936952114106,1.11561772823334,0,0,0,69.3600006103516,0,0,"Pays de la Loire","5855","6239","7750","7594","9513","14399",27277,38160,46791,61277,67209,73692,"8318","9249","9808","9574","12677","19949",40538,57871,62838,91884,112253,131144,32082,"2346","2335","2168","2217","2320","2462",2767,2930,3059,3255,3601,3720,"0,597","0,569","0,564","0,465","0,487",0.372,0.256,0.158,0.103,0.064,0.046,"0,052","0,236","0,27","0,248","0,276","0,241",0.301,0.356,0.359,0.329,0.28,0.254,"0,23","0,167","0,16","0,188","0,258","0,271",0.327,0.387,0.482,0.568,0.655,0.7,"0,718"
"66","FR52","FR5","France",1,0,1,0.25,0,0.25,0,28.1,62.3699989318848,48.1753330230713,-2.85408344864845,0,1,0,1,1,0,0,1.54800002283881,106.650001525879,0.222218414768577,0.178204928990454,0,0,0,0,84.3000030517578,0,6,"Bretagne","4540","4370","6056","6650","8709","12306",24269,33644,40515,52651,55748,61787,"6449","6477","7663","8385","11605","17049",36067,51022,54409,78949,93110,109958,27209,"2549","2597","2408","2367","2339","2397",2595,2708,2796,2933,3218,3296,"0,654","0,643","0,649","0,544","0,571",0.448,0.316,0.193,0.121,0.072,0.051,"0,049","0,181","0,217","0,181","0,215","0,189",0.236,0.279,0.286,0.267,0.241,0.223,"0,198","0,164","0,139","0,17","0,242","0,241",0.316,0.405,0.521,0.612,0.688,0.726,"0,753"
"67","FR53","FR5","France",0,0,0,0,0,0,0,21,62.3699989318848,46.136887550354,-0.0409786254167557,0,0,1,1,1,0,0,1.79850001986644,96.3250012397767,0.96027620881796,0.955476298928262,0.950645178556441,0,0,0,78.3199996948242,0,0,"Poitou-Charentes","3810","4804","4711","4505","4291","5894",14203,18913,23340,29000,30281,32821,"5413","7121","5962","5680","5718","8167",21107,28682,31345,43486,50575,58409,25809,"1487","1469","1345","1357","1393","1450",1528,1568,1595,1652,1778,1805,"0,596","0,528","0,637","0,46","0,516",0.393,0.27,0.174,0.118,0.075,0.055,"0,054","0,238","0,344","0,189","0,256","0,21",0.266,0.319,0.32,0.286,0.243,0.223,"0,194","0,167","0,127","0,174","0,282","0,274",0.34,0.41,0.506,0.596,0.683,0.722,"0,752"
"68","FR61","FR6","France",1,1,0,0.4,0.2,0,0,27.2,62.3699989318848,44.3184814453125,-0.174798053503036,0,1,1,1,1,0,0,1.62699997834987,152.759998321533,0.825137543678284,0.827200704813004,0,0,1,0,79.4400024414062,0,6,"Aquitaine","6081","6583","7711","8161","9756","14302",25181,37099,44223,54882,60623,65009,"8639","9758","9758","10289","13001","19815",37424,56262,59388,82295,101252,115691,41309,"2272","2258","2139","2180","2209","2312",2550,2657,2796,2938,3254,3373,"0,599","0,582","0,573","0,409","0,493",0.351,0.228,0.147,0.105,0.073,0.052,"0,062","0,222","0,257","0,231","0,265","0,218",0.278,0.321,0.302,0.26,0.21,0.198,"0,184","0,179","0,162","0,196","0,326","0,289",0.37,0.451,0.551,0.635,0.716,0.75,"0,755"
"69","FR62","FR6","France",1,0,0,0.125,0,0,0,34.6,62.3699989318848,43.737624168396,1.40152044594288,1,1,1,0,1,0,0,1.83525003872783,401.462490081787,0.964153975248338,1.66086371243,0,0,1,0,70.1800003051758,0,6,"Midi-Pyrénées","4932","5516","6472","6770","7762","12104",20665,28355,38354,47591,53560,59534,"7007","8177","8190","8536","10344","16770",30711,43002,51507,71363,89456,105947,45348,"2269","2152","1943","1955","1975","2061",2268,2325,2431,2582,2903,3005,"0,615","0,569","0,63","0,452","0,526",0.383,0.252,0.164,0.106,0.065,0.042,"0,04","0,227","0,295","0,208","0,282","0,24",0.293,0.326,0.3,0.267,0.22,0.208,"0,184","0,157","0,135","0,162","0,265","0,234",0.324,0.423,0.536,0.627,0.715,0.75,"0,776"
"70","FR63","FR6","France",1,1,0,0.333333333333333,0.333333333333333,0,0,26,62.3699989318848,45.7736892700195,1.71339321136475,0,0,0,0,1,0,0,1.60199996754016,483.800018310547,2.46373510360718,2.44696307182312,0,0,0,0,77.4199981689453,0,10,"Limousin","2055","2460","2755","2535","2775","4091",7377,8440,10770,12096,11848,12264,"2920","3646","3487","3196","3699","5667",10963,12799,14464,18139,19788,21826,16942,"973","962","834","782","740","734",739,737,723,714,741,737,"0,666","0,658","0,682","0,516","0,567",0.436,0.301,0.191,0.122,0.077,0.057,"0,048","0,21","0,224","0,189","0,256","0,215",0.269,0.317,0.319,0.281,0.24,0.211,"0,173","0,126","0,116","0,129","0,228","0,218",0.295,0.382,0.49,0.596,0.683,0.733,"0,779"
"71","FR71","FR7","France",1,1,0,0.125,0.125,0,0,28.5,62.3699989318848,45.5092282295227,5.29606103897095,1,1,0,0,1,0,0,1.5408750017521,844.024991989136,0.973464539274573,2.04161870479584,0,0,0,0,79,0,6,"Rhône-Alpes","10094","10604","14713","16008","19516","32597",52400,73291,98965,121721,132636,144027,"14340","15718","18618","20183","26007","45161",77874,111148,132904,182521,221529,256314,43698,"3578","3580","3533","3646","3630","4019",4781,5016,5351,5701,6284,6522,"0,458","0,434","0,397","0,268","0,306",0.19,0.108,0.065,0.04,0.027,0.019,"0,02","0,355","0,384","0,393","0,44","0,409",0.455,0.468,0.412,0.353,0.279,0.245,"0,213","0,187","0,183","0,21","0,292","0,285",0.355,0.424,0.524,0.607,0.694,0.736,"0,767"
"72","FR72","FR7","France",0,0,0,0,0,0,0,28.3,62.3699989318848,45.5685939788818,3.20798045396805,1,0,0,0,0,0,0,1.39750000543848,651.925010681152,2.14709928631782,2.18654012680054,1.439956843853,0,0,1,73.8499984741211,0,0,"Auvergne","3366","3256","4350","4707","5396","8197",12765,15540,20376,22743,22856,24600,"4782","4826","5505","5935","7191","11357",18970,23567,27363,34104,38174,43778,26013,"1511","1464","1326","1292","1247","1273",1330,1333,1321,1313,1351,1364,"0,628","0,598","0,605","0,435","0,481",0.354,0.237,0.155,0.106,0.072,0.055,"0,05","0,227","0,261","0,233","0,319","0,264",0.324,0.37,0.363,0.316,0.27,0.243,"0,209","0,145","0,142","0,161","0,245","0,255",0.323,0.393,0.482,0.577,0.658,0.702,"0,741"
"73","FR81","FR8","France",1,1,0,0.6,0.4,0,0,26,62.3699989318848,43.5550888061523,3.16499371528625,1,1,1,1,1,0,0,1.6145999838927,413.340002441406,0.519488433003425,0.59774131178856,0,0,0,0,73.2799987792969,0,10,"Languedoc-Roussillon","3969","4000","5260","6141","5287","8078",16191,22687,30265,37961,43434,45952,"5639","5930","6656","7743","7046","11191",24062,34406,40644,56923,72544,81777,27376,"1535","1531","1522","1518","1449","1555",1789,1927,2115,2327,2670,2779,"0,513","0,514","0,526","0,355","0,435",0.316,0.214,0.138,0.088,0.059,0.041,"0,044","0,262","0,287","0,25","0,292","0,246",0.28,0.295,0.265,0.22,0.173,0.166,"0,144","0,225","0,197","0,224","0,353","0,319",0.403,0.491,0.598,0.692,0.768,0.793,"0,812"
"74","FR82","FR8","France",1,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0,26.8,62.3699989318848,43.9491380055745,6.08874567349752,1,1,1,1,1,0,0,1.65316666012243,669.133333841959,0.430209944645564,0.59332467863957,0,0,1,0,66.2799987792969,0,12,"Provence-Alpes-Côte d'Azur","5607","6436","10728","10537","12276","17940",33110,56944,71847,88579,99087,103010,"7966","9540","13576","13285","16360","24855",49206,86359,96486,132825,165495,183318,31400,"1774","1928","2098","2399","2415","2819",3676,3965,4258,4542,4916,5007,"0,354","0,323","0,227","0,24","0,211",0.139,0.088,0.057,0.038,0.028,0.018,"0,016","0,313","0,391","0,299","0,378","0,313",0.334,0.336,0.283,0.23,0.172,0.165,"0,144","0,333","0,284","0,474","0,382","0,476",0.527,0.576,0.661,0.732,0.8,0.817,"0,839"
"75","ITC1","ITC","Italy",0,0,0,0,0,0,0,13.7,81.7966995239258,45.2624607086182,8.14168763160705,1,1,0,1,1,0,0,1.57649998906866,316.087497711182,0.390733301639557,1.05259738489986,1.00788101553917,0,0,0,58.0699996948242,0,0,"Piemonte","6982","9250","12705","16251","18276","31049",55160,71149,82068,93493,89455,84400,"8284","10284","11412","14220","19321","36639",71330,109958,125723,163414,166851,163208,25387,"3244","3354","3311","3417","3545","3907",4401,4469,4316,4234,4452,4420,"0,612","0,555","0,488","0,421","0,356",0.281,0.141,0.106,0.064,0.04,0.054,"0,023","0,226","0,273","0,299","0,349","0,387",0.425,0.513,0.446,0.385,0.349,0.272,"0,27","0,162","0,172","0,213","0,23","0,257",0.295,0.346,0.448,0.551,0.611,0.674,"0,707"
"76","ITC2","ITC","Italy",0,0,0,0,0,0,0,10.8,81.7966995239258,45.7272415161133,7.37017154693604,1,1,0,0,0,0,0,1.00899999995981,635.200012207031,0.16975162923336,1.79950535297394,1.77282094955444,0,0,0,75.7799987792969,0,0,"Valle dAosta/Vallée dAoste","173","240","339","407","531","1025",1622,2041,2647,2742,3215,2899,"205","266","304","357","562","1209",2097,3155,4056,4792,5996,5605,3261,"80","78","79","82","96","102",110,112,116,119,128,128,"0,768","0,72","0,638","0,586","0,567",0.392,0.237,0.125,0.099,0.052,0.044,"0,035","0,091","0,121","0,184","0,243","0,264",0.33,0.321,0.307,0.258,0.221,0.235,"0,184","0,141","0,158","0,178","0,172","0,169",0.278,0.442,0.568,0.643,0.726,0.721,"0,781"
