"","nuts_2","nuts_1","country","trade_center","trade_center_1","trade_center_2","num_trade_centers","num_trade_centers_1","num_trade_centers_2","capital","education","catholics","latitude","longitude","mountain","border_region","university_1500","coast_region","printingpress_pre1500","hanse","imperial","agri","altitude","dist_border","dist_coast","dist_trade","east_germany","bishop","mining","eqi100","residence","trade_year","Region","GDP_1900","GDP_1910","GDP_1925","GDP_1938","GDP_1950","GDP_1960","GDP_1970","GDP_1980","GDP_1990","GDP_2000","GDP_2010","GDP_2015","GDP_11_1900","GDP_11_1910","GDP_11_1925","GDP_11_1938","GDP_11_1950","GDP_11_1960","GDP_11_1970","GDP_11_1980","GDP_11_1990","GDP_11_2000","GDP_11_2010","GDP_11_2015","AREA","POP_1900","POP_1910","POP_1925","POP_1938","POP_1950","POP_1960","POP_1970","POP_1980","POP_1990","POP_2000","POP_2010","POP_2015","AGSH_1900","AGSH_1910","AGSH_1925","AGSH_1938","AGSH_1950","AGSH_1960","AGSH_1970","AGSH_1980","AGSH_1990","AGSH_2000","AGSH_2010","AGSH_2015","INDSH_1900","INDSH_1910","INDSH_1925","INDSH_1938","INDSH_1950","INDSH_1960","INDSH_1970","INDSH_1980","INDSH_1990","INDSH_2000","INDSH_2010","INDSH_2015","SERSH_1900","SERSH_1910","SERSH_1925","SERSH_1938","SERSH_1950","SERSH_1960","SERSH_1970","SERSH_1980","SERSH_1990","SERSH_2000","SERSH_2010","SERSH_2015"
"77","ITC3","ITC","Italy",1,1,1,0.25,0.25,1,0,18.7,81.7966995239258,44.2191982269287,8.74519634246826,0,1,0,1,1,0,0,1.58250000207298,461.525001525879,0.104744674637913,0.099974486976862,0,0,1,0,49.6100006103516,0,10,"Liguria","2889","4511","5660","8450","8914","13275",19337,24704,28769,32486,31611,31585,"3428","5015","5084","7394","9424","15665",25006,38178,44073,56782,58960,61077,5416,"1078","1200","1329","1470","1574","1739",1857,1826,1696,1591,1616,1582,"0,425","0,358","0,298","0,253","0,264",0.205,0.119,0.076,0.039,0.032,0.034,"0,019","0,262","0,317","0,31","0,355","0,297",0.316,0.327,0.275,0.232,0.214,0.194,"0,165","0,313","0,325","0,392","0,392","0,439",0.479,0.554,0.649,0.729,0.754,0.772,"0,816"
"78","ITC4","ITC","Italy",1,1,0,0.272727272727273,0.0909090909090909,0,0,15.5,81.7966995239258,45.6121697859331,9.65024150501598,1,1,1,0,1,0,0,1.80163633923067,626.636365023527,0.506801897151904,1.37531448494304,0,0,1,0,46.7599983215332,1,7,"Lombardia","9510","13519","19033","27333","34867","63937",113198,151689,192693,223980,237080,236703,"11283","15029","17096","23918","36861","75448",146382,234428,295193,391488,442200,457723,23864,"4286","4792","5104","5742","6518","7277",8376,8813,8859,9058,9872,9992,"0,506","0,44","0,358","0,285","0,245",0.136,0.063,0.044,0.04,0.026,0.027,"0,012","0,316","0,37","0,407","0,455","0,456",0.512,0.551,0.498,0.413,0.367,0.318,"0,273","0,178","0,19","0,236","0,26","0,299",0.352,0.386,0.458,0.547,0.607,0.655,"0,715"
"79","ITF1","ITF","Italy",0,0,1,0,0,0.25,0,16.2,81.7966995239258,42.3012809753418,13.9524223804474,1,1,0,1,1,0,0,1.79600000296768,688.1750125885,0.333212994039059,0.32802714779973,1.21556332707405,0,0,0,40.8600006103516,1,0,"Abruzzo","1223","1687","2233","2266","2489","4680",8188,13376,17911,20122,20824,21597,"1451","1875","2006","1983","2632","5523",10588,20672,27439,35171,38840,41763,10832,"1010","1014","1028","1159","1228","1135",1121,1190,1235,1253,1341,1330,"0,768","0,769","0,765","0,749","0,71",0.515,0.331,0.227,0.109,0.065,0.081,"0,05","0,147","0,133","0,121","0,118","0,112",0.215,0.269,0.322,0.289,0.323,0.296,"0,274","0,085","0,097","0,114","0,133","0,178",0.27,0.4,0.451,0.602,0.612,0.623,"0,676"
"80","ITF2","ITF","Italy",0,0,0,0,0,0,0,14.6,81.7966995239258,41.6829147338867,14.5006575584412,1,1,0,1,0,0,0,1.8410000082607,641.649993896484,0.479654952883721,0.476708620786667,0.928595840930938,0,0,0,33.7299995422363,0,0,"Molise","427","568","718","786","790","1280",1914,3147,4054,4724,4649,4004,"507","631","645","688","835","1510",2475,4864,6211,8258,8671,7742,4461,"366","349","334","387","392","338",303,313,320,312,320,313,"0,792","0,781","0,759","0,727","0,691",0.688,0.486,0.328,0.158,0.086,0.112,"0,085","0,12","0,12","0,128","0,145","0,166",0.141,0.188,0.256,0.287,0.28,0.273,"0,23","0,087","0,099","0,113","0,129","0,143",0.171,0.325,0.416,0.555,0.635,0.615,"0,686"
"81","ITF3","ITF","Italy",1,1,1,0.2,0.2,0.4,0,12.5,81.7966995239258,40.932307434082,14.7125129699707,1,0,1,1,1,0,0,1.83419999571506,445.440002441406,0.296743825823069,0.291674426198006,0,0,1,0,10.1800003051758,1,10,"Campania","4944","6893","8517","10164","10417","19675",33413,46030,60964,69751,69786,66627,"5866","7663","7650","8894","11013","23217",43208,71137,93392,121916,130163,128839,13671,"2853","2992","3211","3639","4311","4628",4952,5364,5583,5689,5830,5855,"0,541","0,527","0,509","0,48","0,48",0.342,0.246,0.21,0.113,0.072,0.059,"0,044","0,236","0,237","0,229","0,241","0,202",0.271,0.301,0.282,0.224,0.219,0.197,"0,182","0,222","0,236","0,261","0,279","0,317",0.387,0.452,0.508,0.663,0.709,0.744,"0,774"
"82","ITF4","ITF","Italy",1,1,1,0.8,0.2,0.8,0,11.2,81.7966995239258,40.7736381530762,17.0584474563599,0,1,0,1,0,0,0,1.70399999504339,110.740000152588,0.166125319898128,0.1576640188694,0,0,1,0,22.8700008392334,0,10,"Puglia","3351","4478","6383","6465","7285","13661",23311,34806,42876,50149,50922,47802,"3976","4979","5734","5657","7701","16121",30145,53792,65684,87654,94979,92436,19541,"1981","2152","2320","2616","3193","3298",3480,3779,3959,3955,4088,4086,"0,644","0,63","0,604","0,529","0,66",0.519,0.406,0.218,0.162,0.127,0.102,"0,088","0,201","0,201","0,208","0,257","0,128",0.191,0.238,0.281,0.24,0.23,0.234,"0,197","0,156","0,168","0,188","0,214","0,211",0.29,0.357,0.501,0.598,0.642,0.665,"0,715"
"83","ITF5","ITF","Italy",0,0,0,0,0,0,0,12.4,81.7966995239258,40.4821739196777,16.1623106002808,1,0,0,1,0,0,0,1.73699994829532,451.04999923706,0.438076630234718,0.429439797997475,0.764360547065735,0,1,0,33.2400016784668,0,0,"Basilicata","634","839","1058","1040","1003","2239",3854,5634,6368,8138,7471,7587,"752","933","950","910","1060","2642",4984,8707,9756,14224,13936,14670,10073,"480","474","468","532","616","604",564,576,588,575,588,576,"0,779","0,768","0,759","0,752","0,763",0.637,0.42,0.33,0.166,0.107,0.121,"0,103","0,124","0,128","0,132","0,129","0,104",0.172,0.252,0.26,0.257,0.281,0.247,"0,232","0,097","0,104","0,109","0,119","0,133",0.191,0.328,0.41,0.577,0.612,0.632,"0,665"
"84","ITF6","ITF","Italy",0,0,1,0,0,1,0,14,81.7966995239258,38.8968894958496,16.4082244873047,1,0,0,1,1,0,0,1.48920001714367,250.200003051758,0.132722873985767,0.131987825036049,1.87075209617615,0,1,0,13,1,0,"Calabria","1631","2379","2784","2881","3233","6652",11713,15225,19244,23503,24027,21732,"1935","2644","2501","2521","3418","7850",15147,23529,29481,41081,44815,42023,15222,"1369","1401","1511","1721","1982","1942",1869,1960,1988,1956,2010,1975,"0,628","0,669","0,705","0,676","0,678",0.524,0.37,0.292,0.198,0.163,0.141,"0,155","0,259","0,211","0,162","0,159","0,146",0.221,0.257,0.246,0.16,0.164,0.173,"0,133","0,113","0,12","0,133","0,165","0,176",0.255,0.373,0.462,0.642,0.673,0.686,"0,712"
"85","ITH1+ITH2","ITH","Italy",1,0,1,1,0,0.5,0,13.35,81.7966995239258,46.379472732544,11.3190040588379,1,1,0,0,0,0,0,1.12149999786446,1495.44998168946,0.499310791492462,1.45643186569214,0,0,0,0,75.5449981689453,0,6,"Provincia Autonoma di Bolzano/Bozen-Provincia Autonoma di Trento","767","1040","1807","2233","2730","4752",8840,15447,19587,23655,24856,26571,"910","1157","1624","1954","2886","5607",11431,23873,30006,41346,46361,51381,13606,"516","559","687","688","739","778",841,892,925,950,1033,1055,"0,682","0,631","0,571","0,502","0,503",0.407,0.198,0.148,0.102,0.075,0.07,"0,047","0,152","0,169","0,181","0,222","0,213",0.236,0.285,0.262,0.255,0.236,0.24,"0,211","0,166","0,2","0,249","0,277","0,284",0.357,0.517,0.591,0.643,0.689,0.69,"0,742"
"86","ITH3","ITH","Italy",1,1,1,0.571428571428571,0.142857142857143,0.571428571428571,0,13.1,81.7966995239258,45.5700623648507,11.8395362581526,1,1,1,1,1,0,0,1.84957140804264,277.571428111621,0.475390936248005,0.643668758017677,0,0,0,0,50.5699996948242,0,10,"Veneto","3854","6104","7607","9948","13180","22021",39228,62442,80495,99496,104465,100482,"4572","6786","6833","8705","13934","25986",50727,96502,123313,173906,194848,194307,18407,"2540","2897","3236","3503","3835","3777",4098,4338,4407,4554,4925,4922,"0,626","0,602","0,573","0,527","0,505",0.326,0.172,0.122,0.081,0.051,0.047,"0,028","0,198","0,213","0,222","0,25","0,245",0.341,0.42,0.428,0.398,0.378,0.344,"0,314","0,176","0,185","0,205","0,223","0,25",0.333,0.408,0.45,0.521,0.571,0.609,"0,659"
"87","ITH4","ITH","Italy",1,0,1,0.25,0,0.25,0,12.9,81.7966995239258,45.9511575698853,13.2370929718018,0,1,0,1,1,0,0,1.92849999317679,184.400001525879,0.243386350572109,0.275057791848667,0,0,0,0,64.9599990844727,0,6,"Friuli-Venezia Giulia","1341","1919","3196","4782","4647","6400",11765,16397,20698,25194,25775,23637,"1591","2133","2871","4184","4913","7552",15214,25341,31707,44035,48075,45707,7862,"877","1110","1002","1127","1197","1169",1237,1265,1214,1186,1235,1226,"0,476","0,444","0,446","0,419","0,4",0.301,0.16,0.088,0.062,0.043,0.043,"0,024","0,308","0,286","0,317","0,307","0,283",0.316,0.368,0.357,0.306,0.297,0.277,"0,267","0,216","0,271","0,237","0,273","0,316",0.383,0.472,0.556,0.632,0.66,0.68,"0,71"
"88","ITH5","ITH","Italy",1,1,1,0.222222222222222,0.222222222222222,0.111111111111111,0,16.4,81.7966995239258,44.4758716159397,11.1928519142999,0,1,1,1,1,0,0,1.90844444492797,188.73333163725,0.558257490189539,0.566001759635077,0,0,1,0,53.2000007629395,1,7,"Emilia-Romagna","4607","7152","9972","11706","13848","25439",43488,67809,79042,95443,99089,99085,"5466","7951","8957","10243","14640","30019",56237,104796,121086,166823,184819,191604,22453,"2505","2747","3028","3284","3520","3616",3830,3967,3953,4048,4414,4446,"0,63","0,586","0,606","0,586","0,497",0.312,0.175,0.136,0.102,0.062,0.053,"0,026","0,2","0,239","0,199","0,21","0,231",0.339,0.407,0.386,0.355,0.338,0.307,"0,287","0,17","0,175","0,196","0,205","0,273",0.348,0.418,0.478,0.542,0.6,0.641,"0,687"
"89","ITI1","ITI","Italy",1,1,1,0.5,0.4,0.5,0,14.8,81.7966995239258,43.6205657958984,10.9351135253906,0,1,1,1,1,0,0,1.73570000189068,282.249995422363,0.456850245594978,0.475174314714968,0,0,1,0,48.6500015258789,1,9,"Toscana","4177","6180","8591","10178","11631","20646",36370,51790,60982,73219,75241,73113,"4956","6870","7717","8906","12296","24363",47032,80039,93420,127977,140338,141381,22987,"2494","2631","2760","2929","3165","3279",3481,3605,3591,3557,3740,3749,"0,578","0,516","0,51","0,475","0,425",0.282,0.134,0.115,0.055,0.033,0.038,"0,034","0,244","0,301","0,265","0,286","0,3",0.376,0.424,0.392,0.336,0.314,0.27,"0,248","0,179","0,183","0,225","0,24","0,276",0.342,0.442,0.492,0.609,0.653,0.692,"0,718"
"90","ITI2","ITI","Italy",0,0,0,0,0,0,0,15.9,81.7966995239258,42.8802890777588,12.4909434318542,0,0,1,0,1,0,0,1.95300004237442,402.450012207031,0.772439062595367,0.81086328625679,0.764520466327667,0,0,0,56.5,0,0,"Umbria","1037","1287","1754","2351","2535","4357",7072,11201,12996,15430,15514,14206,"1230","1431","1575","2057","2680","5141",9145,17311,19909,26970,28937,27472,8464,"571","584","630","716","804","781",774,806,821,845,904,894,"0,741","0,7","0,68","0,645","0,567",0.455,0.22,0.151,0.098,0.047,0.042,"0,035","0,149","0,172","0,177","0,196","0,21",0.268,0.361,0.406,0.327,0.307,0.278,"0,248","0,11","0,128","0,143","0,158","0,223",0.277,0.419,0.442,0.576,0.646,0.68,"0,717"
"91","ITI3","ITI","Italy",1,1,0,0.25,0.25,0,0,15.2,81.7966995239258,43.3292827606202,13.1688957214355,0,1,0,1,1,0,0,1.84275003041202,276.224996566773,0.311507262289524,0.318645246326923,0,0,0,0,50.6100006103516,1,10,"Marche","1595","2136","2702","3366","4063","6813",11525,18750,22253,27523,29348,26899,"1893","2375","2427","2946","4295","8039",14904,28978,34090,48107,54740,52016,9401,"1060","1093","1148","1250","1349","1315",1347,1405,1430,1468,1562,1549,"0,704","0,677","0,684","0,665","0,568",0.475,0.249,0.146,0.087,0.046,0.049,"0,031","0,17","0,19","0,176","0,181","0,214",0.261,0.369,0.401,0.383,0.361,0.358,"0,326","0,126","0,133","0,14","0,154","0,217",0.264,0.382,0.453,0.53,0.592,0.593,"0,643"
"92","ITI4","ITI","Italy",1,1,1,0.2,0.2,0.4,1,19,81.7966995239258,41.9694778442383,12.8289323806763,1,0,1,1,1,0,0,1.94179997784424,251.279998779297,0.339214216172695,0.412381222844124,0,0,0,0,33.060001373291,1,10,"Lazio","3985","5611","8178","10783","12723","26535",50466,69553,95796,109996,121189,121030,"4728","6238","7346","9435","13451","31313",65260,107492,146753,192259,226041,234042,17232,"1639","1766","2005","2642","3384","3932",4681,5029,5176,5188,5705,5886,"0,566","0,51","0,46","0,416","0,344",0.206,0.095,0.091,0.051,0.032,0.026,"0,02","0,184","0,214","0,206","0,224","0,202",0.231,0.257,0.245,0.186,0.183,0.177,"0,145","0,25","0,276","0,334","0,361","0,454",0.563,0.648,0.664,0.763,0.785,0.797,"0,835"
"93","NL11","NL1","Netherlands",0,0,1,0,0,0.333333333333333,0,31,30.4867000579834,53.2169418334961,6.79892174402873,0,1,0,1,0,1,0,1.41099999561788,0,0.137509965648254,0.145832485208909,0.809166590372721,0,0,0,97.6100006103516,0,0,"Groningen","874","1096","1606","2006","2512","3807",6969,16921,11827,14024,19225,16421,"1115","1541","1716","2140","2947","5024",10158,27558,17177,25195,35118,31931,2325,"300","328","377","415","454","475",517,551,554,563,577,585,"0,393","0,352","0,285","0,234","0,18",0.164,0.015,0.014,0.011,0.028,0.039,"0,024","0,273","0,29","0,324","0,35","0,355",0.389,0.459,0.388,0.309,0.22,0.18,"0,158","0,333","0,358","0,391","0,416","0,465",0.447,0.525,0.598,0.679,0.752,0.781,"0,818"
"94","NL12","NL1","Netherlands",0,0,1,0,0,0.333333333333333,0,25.6,30.4867000579834,53.0522282918294,5.80229187011719,0,1,0,1,0,1,0,1.24400000002352,-1.86666667461395,0.256069997946421,0.256042550007502,0.648517529169719,0,0,0,97.6100006103516,0,0,"Friesland","1032","1252","1549","1778","2255","3141",5050,6698,8547,11459,12703,11409,"1317","1760","1654","1897","2645","4145",7360,10908,12414,20586,23204,22185,3326,"340","360","391","415","455","478",522,578,599,625,646,647,"0,46","0,436","0,384","0,341","0,252",0.228,0.041,0.029,0.029,0.05,0.051,"0,035","0,226","0,239","0,259","0,275","0,302",0.349,0.429,0.373,0.311,0.264,0.208,"0,165","0,314","0,325","0,358","0,384","0,446",0.424,0.53,0.598,0.659,0.687,0.741,"0,799"
"95","NL13","NL1","Netherlands",0,0,0,0,0,0,0,25.2,30.4867000579834,52.8500022888183,6.6103466351827,0,1,0,0,0,0,0,1.04133333221553,12.4666665395101,0.292066077391307,0.537355790535609,0.411465287208557,0,0,0,97.6100006103516,0,0,"Drenthe","378","483","675","866","1420","2094",3492,4687,6834,8412,8927,8666,"482","680","721","924","1666","2763",5090,7633,9926,15112,16306,16851,2636,"149","173","214","242","281","311",367,416,441,470,491,489,"0,522","0,499","0,455","0,416","0,329",0.273,0.013,0.015,0.018,0.058,0.03,"0,03","0,269","0,3","0,304","0,306","0,325",0.382,0.469,0.387,0.336,0.255,0.223,"0,16","0,209","0,201","0,242","0,277","0,346",0.345,0.517,0.598,0.645,0.687,0.747,"0,81"
"96","NL21","NL2","Netherlands",1,1,0,0.666666666666667,0.666666666666667,0,0,28.4,30.4867000579834,52.4306424458822,6.40254815419515,0,1,0,0,1,1,0,1.1403333291887,8.26666665077209,0.345824872454007,0.945421040058137,0,0,0,0,87.9000015258789,0,7,"Overijssel","1024","1404","2194","2599","3846","5901",9193,12144,15529,20967,24225,23356,"1307","1974","2344","2772","4512","7787",13399,19777,22554,37667,44252,45416,3323,"333","383","474","562","662","771",921,1010,1020,1078,1130,1143,"0,386","0,351","0,275","0,219","0,184",0.144,0.015,0.013,0.013,0.04,0.032,"0,028","0,395","0,42","0,472","0,512","0,46",0.507,0.521,0.415,0.374,0.276,0.217,"0,188","0,219","0,23","0,253","0,269","0,357",0.349,0.464,0.571,0.613,0.684,0.751,"0,784"
"97","NL22","NL2","Netherlands",0,0,0,0,0,0,0,31.8,30.4867000579834,52.0100593566895,5.85492789745331,0,1,0,0,1,1,0,1.40450000669616,16.2499996423721,0.300113797187805,1.14105631411076,0.422081857919693,0,0,0,87.9000015258789,0,0,"Gelderland","1674","1939","3327","4149","5674","9042",17225,21494,27328,36490,41144,42606,"2137","2726","3553","4425","6657","11932",25106,35005,39690,65554,75157,82846,4969,"567","640","772","907","1067","1267",1506,1681,1804,1919,1999,2030,"0,442","0,402","0,312","0,244","0,186",0.144,0.015,0.016,0.017,0.032,0.032,"0,025","0,292","0,311","0,367","0,411","0,395",0.434,0.442,0.345,0.294,0.235,0.189,"0,158","0,267","0,286","0,321","0,344","0,419",0.422,0.542,0.64,0.689,0.733,0.778,"0,818"
"98","NL23","NL2","Netherlands",0,0,0,0,0,0,0,28.1,30.4867000579834,52.5467948913574,5.53886318206787,0,0,0,0,0,0,0,1.14100000913713,-4.69999980926514,0.563926160335541,0.56324166059494,0.540155291557312,0,0,0,87.9000015258789,0,0,"Flevoland (1960 - )",".",".",".",".",".",".",676,1596,2841,5171,6963,7738,".",".",".",".",".",".",985,2599,4126,9290,12719,15047,1413,".",".",".",".",".",".",40,111,212,317,388,403,".",".",".",".",".",0.501,0.278,0.072,0.058,0.06,0.034,"0,032",".",".",".",".",".",0.168,0.392,0.296,0.217,0.188,0.157,"0,125",".",".",".",".",".",0.331,0.329,0.632,0.724,0.751,0.809,"0,843"
"99","NL31","NL3","Netherlands",1,0,0,1,0,0,0,42.9,30.4867000579834,52.1185150146484,5.20970010757446,0,0,0,0,1,0,0,1.33100000628895,13.1000003814697,0.654065072536469,0.722610414028168,0,0,1,0,89.9599990844727,0,6,"Utrecht","913","954","2074","2690","3257","5045",9267,13562,18417,30879,35420,37223,"1165","1342","2215","2869","3822","6657",13507,22087,26749,55473,64701,72379,1382,"251","289","369","467","569","677",801,886,1016,1108,1221,1266,"0,276","0,24","0,166","0,119","0,079",0.067,0.012,0.01,0.009,0.019,0.013,"0,009","0,342","0,346","0,376","0,393","0,378",0.391,0.372,0.268,0.208,0.134,0.128,"0,109","0,382","0,414","0,458","0,488","0,543",0.542,0.616,0.722,0.784,0.847,0.858,"0,883"
"100","NL32","NL3","Netherlands",1,0,0,0.142857142857143,0,0,1,39.7,30.4867000579834,52.4982670375279,4.84458405630929,0,0,0,1,1,0,0,1.60142854802275,0.700000030653817,0.227332333368914,0.222881772688457,0,0,0,0,89.9599990844727,0,6,"Noordholland","3896","5366","9100","10806","12777","18846",29808,35395,44396,64567,74985,88990,"4972","7545","9720","11525","14991","24868",43448,57644,64480,115994,136974,173040,2664,"968","1108","1386","1650","1811","2055",2244,2299,2376,2518,2669,2767,"0,166","0,138","0,102","0,078","0,06",0.057,0.013,0.012,0.013,0.019,0.018,"0,013","0,371","0,372","0,377","0,377","0,381",0.386,0.37,0.277,0.229,0.162,0.132,"0,11","0,463","0,49","0,521","0,545","0,558",0.557,0.617,0.711,0.758,0.819,0.85,"0,877"
"101","NL33","NL3","Netherlands",1,0,0,0.333333333333333,0,0,0,33.3,30.4867000579834,52.0063692728678,4.50216102600097,0,1,0,1,1,0,0,1.36999998943934,0.233333269755045,0.197504966209332,0.234368157883485,0,0,0,0,89.9599990844727,0,6,"Zuidholland","4614","5633","10444","12812","16223","24652",41191,49917,60720,77098,85434,90615,"5889","7921","11155","13665","19033","32530",60039,81295,88189,138506,156062,176200,2806,"1144","1391","1791","2117","2336","2698",2969,3064,3220,3398,3506,3607,"0,198","0,166","0,124","0,095","0,073",0.076,0.025,0.019,0.022,0.033,0.028,"0,02","0,368","0,366","0,379","0,386","0,379",0.405,0.363,0.292,0.236,0.176,0.151,"0,131","0,434","0,468","0,497","0,519","0,548",0.519,0.612,0.689,0.742,0.791,0.821,"0,849"
"102","NL34","NL3","Netherlands",0,0,0,0,0,0,0,25.4,30.4867000579834,51.4020881652832,3.7931078672409,0,1,0,1,1,0,0,1.06449999727363,-0.25,0.0630036499351263,0.0566021166741848,0.367343485355377,0,0,0,89.9599990844727,0,0,"Zeeland","669","840","986","1231","1522","2189",3615,4976,6704,7172,8944,7427,"854","1181","1053","1313","1786","2889",5269,8103,9737,12885,16338,14442,1784,"216","233","247","251","260","284",306,344,356,372,381,381,"0,537","0,502","0,439","0,387","0,259",0.231,0.031,0.025,0.024,0.026,0.032,"0,04","0,184","0,209","0,233","0,254","0,305",0.322,0.459,0.391,0.339,0.26,0.252,"0,184","0,279","0,289","0,328","0,359","0,436",0.447,0.51,0.584,0.637,0.714,0.716,"0,776"
"103","NL41","NL4","Netherlands",0,0,0,0,0,0,0,30.4,30.4867000579834,51.564266204834,5.15128910541535,0,1,0,1,1,0,0,1.3450000064482,16.4500000476837,0.178799491375685,0.847156152129173,0.435555785894394,0,0,0,85.6900024414062,0,0,"Noordbrabant","1683","2234","3111","4149","6676","11517",20001,27520,37543,53630,60471,64116,"2147","3141","3323","4425","7832","15197",29153,44819,54527,96345,110461,124673,4914,"554","623","803","1011","1233","1485",1788,2031,2189,2356,2444,2493,"0,443","0,418","0,307","0,228","0,148",0.107,0.01,0.011,0.015,0.031,0.032,"0,024","0,341","0,347","0,425","0,482","0,47",0.521,0.548,0.438,0.379,0.276,0.221,"0,186","0,215","0,235","0,268","0,29","0,381",0.372,0.442,0.551,0.606,0.693,0.747,"0,79"
"104","NL42","NL4","Netherlands",1,0,0,0.333333333333333,0,0,0,27.1,30.4867000579834,51.2032814025879,5.92319679260254,0,1,0,0,0,1,0,1.56166668832337,47.9666678110759,0.0809902660548687,1.51891855398814,0,0,0,0,85.6900024414062,0,6,"Limburg","848","1238","1934","2553","3982","6663",9469,13071,17407,22672,24382,23632,"1082","1741","2066","2723","4672","8792",13802,21287,25282,40730,44538,45953,2148,"282","332","483","605","725","882",999,1065,1104,1141,1123,1120,"0,477","0,42","0,286","0,195","0,112",0.091,0.013,0.015,0.018,0.038,0.035,"0,029","0,305","0,341","0,437","0,508","0,575",0.538,0.522,0.427,0.387,0.289,0.22,"0,166","0,218","0,239","0,277","0,297","0,313",0.371,0.464,0.558,0.595,0.673,0.745,"0,805"
